Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    DO
    DOUBLE
    ERROR
    LBRACKET
    RBRACKET
    float_const
    int_const
    string_const

Grammar

Rule 0     S' -> start
    TRUE            reduce using rule 78 (arith_op -> DIVIDE .)
    ID              reduce using rule 78 (arith_op -> DIVIDE .)


state 121

    (79) bool_op -> GREATER .

    THIS            reduce using rule 79 (bool_op -> GREATER .)
    SUPER           reduce using rule 79 (bool_op -> GREATER .)
    LPAREN          reduce using rule 79 (bool_op -> GREATER .)
    NEW             reduce using rule 79 (bool_op -> GREATER .)
    PLUS            reduce using rule 79 (bool_op -> GREATER .)
    MINUS           reduce using rule 79 (bool_op -> GREATER .)
    NOT             reduce using rule 79 (bool_op -> GREATER .)
    INTEGER         reduce using rule 79 (bool_op -> GREATER .)
    FLOAT           reduce using rule 79 (bool_op -> GREATER .)
    STRING          reduce using rule 79 (bool_op -> GREATER .)
    NULL            reduce using rule 79 (bool_op -> GREATER .)
    FALSE           reduce using rule 79 (bool_op -> GREATER .)
    TRUE            reduce using rule 79 (bool_op -> GREATER .)
    ID              reduce using rule 79 (bool_op -> GREATER .)


state 122

    (80) bool_op -> LESS .

    THIS            reduce using rule 80 (bool_op -> LESS .)
    SUPER           reduce using rule 80 (bool_op -> LESS .)
    LPAREN          reduce using rule 80 (bool_op -> LESS .)
    NEW             reduce using rule 80 (bool_op -> LESS .)
    PLUS            reduce using rule 80 (bool_op -> LESS .)
    MINUS           reduce using rule 80 (bool_op -> LESS .)
    NOT             reduce using rule 80 (bool_op -> LESS .)
    INTEGER         reduce using rule 80 (bool_op -> LESS .)
    FLOAT           reduce using rule 80 (bool_op -> LESS .)
    STRING          reduce using rule 80 (bool_op -> LESS .)
    NULL            reduce using rule 80 (bool_op -> LESS .)
    FALSE           reduce using rule 80 (bool_op -> LESS .)
    TRUE            reduce using rule 80 (bool_op -> LESS .)
    ID              reduce using rule 80 (bool_op -> LESS .)


state 123

    (81) bool_op -> GREATEREQ .

    THIS            reduce using rule 81 (bool_op -> GREATEREQ .)
    SUPER           reduce using rule 81 (bool_op -> GREATEREQ .)
    LPAREN          reduce using rule 81 (bool_op -> GREATEREQ .)
    NEW             reduce using rule 81 (bool_op -> GREATEREQ .)
    PLUS            reduce using rule 81 (bool_op -> GREATEREQ .)
    MINUS           reduce using rule 81 (bool_op -> GREATEREQ .)
    NOT             reduce using rule 81 (bool_op -> GREATEREQ .)
    INTEGER         reduce using rule 81 (bool_op -> GREATEREQ .)
    FLOAT           reduce using rule 81 (bool_op -> GREATEREQ .)
    STRING          reduce using rule 81 (bool_op -> GREATEREQ .)
    NULL            reduce using rule 81 (bool_op -> GREATEREQ .)
    FALSE           reduce using rule 81 (bool_op -> GREATEREQ .)
    TRUE            reduce using rule 81 (bool_op -> GREATEREQ .)
    ID              reduce using rule 81 (bool_op -> GREATEREQ .)


state 124

    (82) bool_op -> LESSEQ .

    THIS            reduce using rule 82 (bool_op -> LESSEQ .)
    SUPER           reduce using rule 82 (bool_op -> LESSEQ .)
    LPAREN          reduce using rule 82 (bool_op -> LESSEQ .)
    NEW             reduce using rule 82 (bool_op -> LESSEQ .)
    PLUS            reduce using rule 82 (bool_op -> LESSEQ .)
    MINUS           reduce using rule 82 (bool_op -> LESSEQ .)
    NOT             reduce using rule 82 (bool_op -> LESSEQ .)
    INTEGER         reduce using rule 82 (bool_op -> LESSEQ .)
    FLOAT           reduce using rule 82 (bool_op -> LESSEQ .)
    STRING          reduce using rule 82 (bool_op -> LESSEQ .)
    NULL            reduce using rule 82 (bool_op -> LESSEQ .)
    FALSE           reduce using rule 82 (bool_op -> LESSEQ .)
    TRUE            reduce using rule 82 (bool_op -> LESSEQ .)
    ID              reduce using rule 82 (bool_op -> LESSEQ .)


state 125

    (83) bool_op -> EQUAL .

    THIS            reduce using rule 83 (bool_op -> EQUAL .)
    SUPER           reduce using rule 83 (bool_op -> EQUAL .)
    LPAREN          reduce using rule 83 (bool_op -> EQUAL .)
    NEW             reduce using rule 83 (bool_op -> EQUAL .)
    PLUS            reduce using rule 83 (bool_op -> EQUAL .)
    MINUS           reduce using rule 83 (bool_op -> EQUAL .)
    NOT             reduce using rule 83 (bool_op -> EQUAL .)
    INTEGER         reduce using rule 83 (bool_op -> EQUAL .)
    FLOAT           reduce using rule 83 (bool_op -> EQUAL .)
    STRING          reduce using rule 83 (bool_op -> EQUAL .)
    NULL            reduce using rule 83 (bool_op -> EQUAL .)
    FALSE           reduce using rule 83 (bool_op -> EQUAL .)
    TRUE            reduce using rule 83 (bool_op -> EQUAL .)
    ID              reduce using rule 83 (bool_op -> EQUAL .)


state 126

    (84) bool_op -> NOTEQUAL .

    THIS            reduce using rule 84 (bool_op -> NOTEQUAL .)
    SUPER           reduce using rule 84 (bool_op -> NOTEQUAL .)
    LPAREN          reduce using rule 84 (bool_op -> NOTEQUAL .)
    NEW             reduce using rule 84 (bool_op -> NOTEQUAL .)
    PLUS            reduce using rule 84 (bool_op -> NOTEQUAL .)
    MINUS           reduce using rule 84 (bool_op -> NOTEQUAL .)
    NOT             reduce using rule 84 (bool_op -> NOTEQUAL .)
    INTEGER         reduce using rule 84 (bool_op -> NOTEQUAL .)
    FLOAT           reduce using rule 84 (bool_op -> NOTEQUAL .)
    STRING          reduce using rule 84 (bool_op -> NOTEQUAL .)
    NULL            reduce using rule 84 (bool_op -> NOTEQUAL .)
    FALSE           reduce using rule 84 (bool_op -> NOTEQUAL .)
    TRUE            reduce using rule 84 (bool_op -> NOTEQUAL .)
    ID              reduce using rule 84 (bool_op -> NOTEQUAL .)


state 127

    (85) bool_op -> AND .

    THIS            reduce using rule 85 (bool_op -> AND .)
    SUPER           reduce using rule 85 (bool_op -> AND .)
    LPAREN          reduce using rule 85 (bool_op -> AND .)
    NEW             reduce using rule 85 (bool_op -> AND .)
    PLUS            reduce using rule 85 (bool_op -> AND .)
    MINUS           reduce using rule 85 (bool_op -> AND .)
    NOT             reduce using rule 85 (bool_op -> AND .)
    INTEGER         reduce using rule 85 (bool_op -> AND .)
    FLOAT           reduce using rule 85 (bool_op -> AND .)
    STRING          reduce using rule 85 (bool_op -> AND .)
    NULL            reduce using rule 85 (bool_op -> AND .)
    FALSE           reduce using rule 85 (bool_op -> AND .)
    TRUE            reduce using rule 85 (bool_op -> AND .)
    ID              reduce using rule 85 (bool_op -> AND .)


state 128

    (86) bool_op -> OR .

    THIS            reduce using rule 86 (bool_op -> OR .)
    SUPER           reduce using rule 86 (bool_op -> OR .)
    LPAREN          reduce using rule 86 (bool_op -> OR .)
    NEW             reduce using rule 86 (bool_op -> OR .)
    PLUS            reduce using rule 86 (bool_op -> OR .)
    MINUS           reduce using rule 86 (bool_op -> OR .)
    NOT             reduce using rule 86 (bool_op -> OR .)
    INTEGER         reduce using rule 86 (bool_op -> OR .)
    FLOAT           reduce using rule 86 (bool_op -> OR .)
    STRING          reduce using rule 86 (bool_op -> OR .)
    NULL            reduce using rule 86 (bool_op -> OR .)
    FALSE           reduce using rule 86 (bool_op -> OR .)
    TRUE            reduce using rule 86 (bool_op -> OR .)
    ID              reduce using rule 86 (bool_op -> OR .)


state 129

    (73) expression -> unary_op expression .
    (71) expression -> expression . arith_op expression
    (72) expression -> expression . bool_op expression
    (75) arith_op -> . PLUS
    (76) arith_op -> . MINUS
    (77) arith_op -> . TIMES
    (78) arith_op -> . DIVIDE
    (79) bool_op -> . GREATER
    (80) bool_op -> . LESS
    (81) bool_op -> . GREATEREQ
    (82) bool_op -> . LESSEQ
    (83) bool_op -> . EQUAL
    (84) bool_op -> . NOTEQUAL
    (85) bool_op -> . AND
    (86) bool_op -> . OR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATEREQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 73 (expression -> unary_op expression .)
    SEMICOLON       reduce using rule 73 (expression -> unary_op expression .)
    COMMA           reduce using rule 73 (expression -> unary_op expression .)
    PLUS            shift and go to state 117
    MINUS           shift and go to state 118
    TIMES           shift and go to state 119
    DIVIDE          shift and go to state 120
    GREATER         shift and go to state 121
    LESS            shift and go to state 122
    GREATEREQ       shift and go to state 123
    LESSEQ          shift and go to state 124
    EQUAL           shift and go to state 125
    NOTEQUAL        shift and go to state 126
    AND             shift and go to state 127
    OR              shift and go to state 128

  ! PLUS            [ reduce using rule 73 (expression -> unary_op expression .) ]
  ! MINUS           [ reduce using rule 73 (expression -> unary_op expression .) ]
  ! TIMES           [ reduce using rule 73 (expression -> unary_op expression .) ]
  ! DIVIDE          [ reduce using rule 73 (expression -> unary_op expression .) ]
  ! GREATER         [ reduce using rule 73 (expression -> unary_op expression .) ]
  ! LESS            [ reduce using rule 73 (expression -> unary_op expression .) ]
  ! GREATEREQ       [ reduce using rule 73 (expression -> unary_op expression .) ]
  ! LESSEQ          [ reduce using rule 73 (expression -> unary_op expression .) ]
  ! EQUAL           [ reduce using rule 73 (expression -> unary_op expression .) ]
  ! NOTEQUAL        [ reduce using rule 73 (expression -> unary_op expression .) ]
  ! AND             [ reduce using rule 73 (expression -> unary_op expression .) ]
  ! OR              [ reduce using rule 73 (expression -> unary_op expression .) ]

    arith_op                       shift and go to state 115
    bool_op                        shift and go to state 116

state 130

    (38) stmt -> WHILE LPAREN expression . RPAREN stmt
    (71) expression -> expression . arith_op expression
    (72) expression -> expression . bool_op expression
    (75) arith_op -> . PLUS
    (76) arith_op -> . MINUS
    (77) arith_op -> . TIMES
    (78) arith_op -> . DIVIDE
    (79) bool_op -> . GREATER
    (80) bool_op -> . LESS
    (81) bool_op -> . GREATEREQ
    (82) bool_op -> . LESSEQ
    (83) bool_op -> . EQUAL
    (84) bool_op -> . NOTEQUAL
    (85) bool_op -> . AND
    (86) bool_op -> . OR

    RPAREN          shift and go to state 145
    PLUS            shift and go to state 117
    MINUS           shift and go to state 118
    TIMES           shift and go to state 119
    DIVIDE          shift and go to state 120
    GREATER         shift and go to state 121
    LESS            shift and go to state 122
    GREATEREQ       shift and go to state 123
    LESSEQ          shift and go to state 124
    EQUAL           shift and go to state 125
    NOTEQUAL        shift and go to state 126
    AND             shift and go to state 127
    OR              shift and go to state 128

    arith_op                       shift and go to state 115
    bool_op                        shift and go to state 116

state 131

    (39) stmt -> FOR LPAREN stmt_expression . SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt

    SEMICOLON       shift and go to state 146


state 132

    (40) stmt -> RETURN expression SEMICOLON .

    RCURLY          reduce using rule 40 (stmt -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 40 (stmt -> RETURN expression SEMICOLON .)


state 133

    (74) assign -> lhs SETEQUAL expression .
    (71) expression -> expression . arith_op expression
    (72) expression -> expression . bool_op expression
    (75) arith_op -> . PLUS
    (76) arith_op -> . MINUS
    (77) arith_op -> . TIMES
    (78) arith_op -> . DIVIDE
    (79) bool_op -> . GREATER
    (80) bool_op -> . LESS
    (81) bool_op -> . GREATEREQ
    (82) bool_op -> . LESSEQ
    (83) bool_op -> . EQUAL
    (84) bool_op -> . NOTEQUAL
    (85) bool_op -> . AND
    (86) bool_op -> . OR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATEREQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 74 (assign -> lhs SETEQUAL expression .)
    RPAREN          reduce using rule 74 (assign -> lhs SETEQUAL expression .)
    COMMA           reduce using rule 74 (assign -> lhs SETEQUAL expression .)
    PLUS            shift and go to state 117
    MINUS           shift and go to state 118
    TIMES           shift and go to state 119
    DIVIDE          shift and go to state 120
    GREATER         shift and go to state 121
    LESS            shift and go to state 122
    GREATEREQ       shift and go to state 123
    LESSEQ          shift and go to state 124
    EQUAL           shift and go to state 125
    NOTEQUAL        shift and go to state 126
    AND             shift and go to state 127
    OR              shift and go to state 128

  ! PLUS            [ reduce using rule 74 (assign -> lhs SETEQUAL expression .) ]
  ! MINUS           [ reduce using rule 74 (assign -> lhs SETEQUAL expression .) ]
  ! TIMES           [ reduce using rule 74 (assign -> lhs SETEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 74 (assign -> lhs SETEQUAL expression .) ]
  ! GREATER         [ reduce using rule 74 (assign -> lhs SETEQUAL expression .) ]
  ! LESS            [ reduce using rule 74 (assign -> lhs SETEQUAL expression .) ]
  ! GREATEREQ       [ reduce using rule 74 (assign -> lhs SETEQUAL expression .) ]
  ! LESSEQ          [ reduce using rule 74 (assign -> lhs SETEQUAL expression .) ]
  ! EQUAL           [ reduce using rule 74 (assign -> lhs SETEQUAL expression .) ]
  ! NOTEQUAL        [ reduce using rule 74 (assign -> lhs SETEQUAL expression .) ]
  ! AND             [ reduce using rule 74 (assign -> lhs SETEQUAL expression .) ]
  ! OR              [ reduce using rule 74 (assign -> lhs SETEQUAL expression .) ]

    arith_op                       shift and go to state 115
    bool_op                        shift and go to state 116

state 134

    (67) method_invocation -> field_access LPAREN arguments . RPAREN

    RPAREN          shift and go to state 147


state 135

    (68) method_invocation -> field_access LPAREN RPAREN .

    SEMICOLON       reduce using rule 68 (method_invocation -> field_access LPAREN RPAREN .)
    DOT             reduce using rule 68 (method_invocation -> field_access LPAREN RPAREN .)
    RPAREN          reduce using rule 68 (method_invocation -> field_access LPAREN RPAREN .)
    PLUS            reduce using rule 68 (method_invocation -> field_access LPAREN RPAREN .)
    MINUS           reduce using rule 68 (method_invocation -> field_access LPAREN RPAREN .)
    TIMES           reduce using rule 68 (method_invocation -> field_access LPAREN RPAREN .)
    DIVIDE          reduce using rule 68 (method_invocation -> field_access LPAREN RPAREN .)
    GREATER         reduce using rule 68 (method_invocation -> field_access LPAREN RPAREN .)
    LESS            reduce using rule 68 (method_invocation -> field_access LPAREN RPAREN .)
    GREATEREQ       reduce using rule 68 (method_invocation -> field_access LPAREN RPAREN .)
    LESSEQ          reduce using rule 68 (method_invocation -> field_access LPAREN RPAREN .)
    EQUAL           reduce using rule 68 (method_invocation -> field_access LPAREN RPAREN .)
    NOTEQUAL        reduce using rule 68 (method_invocation -> field_access LPAREN RPAREN .)
    AND             reduce using rule 68 (method_invocation -> field_access LPAREN RPAREN .)
    OR              reduce using rule 68 (method_invocation -> field_access LPAREN RPAREN .)
    COMMA           reduce using rule 68 (method_invocation -> field_access LPAREN RPAREN .)


state 136

    (62) arguments -> expression .
    (63) arguments -> expression . COMMA arguments
    (71) expression -> expression . arith_op expression
    (72) expression -> expression . bool_op expression
    (75) arith_op -> . PLUS
    (76) arith_op -> . MINUS
    (77) arith_op -> . TIMES
    (78) arith_op -> . DIVIDE
    (79) bool_op -> . GREATER
    (80) bool_op -> . LESS
    (81) bool_op -> . GREATEREQ
    (82) bool_op -> . LESSEQ
    (83) bool_op -> . EQUAL
    (84) bool_op -> . NOTEQUAL
    (85) bool_op -> . AND
    (86) bool_op -> . OR

    RPAREN          reduce using rule 62 (arguments -> expression .)
    COMMA           shift and go to state 148
    PLUS            shift and go to state 117
    MINUS           shift and go to state 118
    TIMES           shift and go to state 119
    DIVIDE          shift and go to state 120
    GREATER         shift and go to state 121
    LESS            shift and go to state 122
    GREATEREQ       shift and go to state 123
    LESSEQ          shift and go to state 124
    EQUAL           shift and go to state 125
    NOTEQUAL        shift and go to state 126
    AND             shift and go to state 127
    OR              shift and go to state 128

    arith_op                       shift and go to state 115
    bool_op                        shift and go to state 116

state 137

    (65) field_access -> primary DOT ID .

    LPAREN          reduce using rule 65 (field_access -> primary DOT ID .)
    SETEQUAL        reduce using rule 65 (field_access -> primary DOT ID .)
    DOT             reduce using rule 65 (field_access -> primary DOT ID .)
    RPAREN          reduce using rule 65 (field_access -> primary DOT ID .)
    PLUS            reduce using rule 65 (field_access -> primary DOT ID .)
    MINUS           reduce using rule 65 (field_access -> primary DOT ID .)
    TIMES           reduce using rule 65 (field_access -> primary DOT ID .)
    DIVIDE          reduce using rule 65 (field_access -> primary DOT ID .)
    GREATER         reduce using rule 65 (field_access -> primary DOT ID .)
    LESS            reduce using rule 65 (field_access -> primary DOT ID .)
    GREATEREQ       reduce using rule 65 (field_access -> primary DOT ID .)
    LESSEQ          reduce using rule 65 (field_access -> primary DOT ID .)
    EQUAL           reduce using rule 65 (field_access -> primary DOT ID .)
    NOTEQUAL        reduce using rule 65 (field_access -> primary DOT ID .)
    AND             reduce using rule 65 (field_access -> primary DOT ID .)
    OR              reduce using rule 65 (field_access -> primary DOT ID .)
    SEMICOLON       reduce using rule 65 (field_access -> primary DOT ID .)
    COMMA           reduce using rule 65 (field_access -> primary DOT ID .)


state 138

    (59) primary -> NEW ID LPAREN . arguments RPAREN
    (62) arguments -> . expression
    (63) arguments -> . expression COMMA arguments
    (69) expression -> . primary
    (70) expression -> . assign
    (71) expression -> . expression arith_op expression
    (72) expression -> . expression bool_op expression
    (73) expression -> . unary_op expression
    (54) primary -> . literal
    (55) primary -> . THIS
    (56) primary -> . SUPER
    (57) primary -> . LPAREN expression RPAREN
    (58) primary -> . NEW ID
    (59) primary -> . NEW ID LPAREN arguments RPAREN
    (60) primary -> . method_invocation
    (61) primary -> . lhs
    (74) assign -> . lhs SETEQUAL expression
    (87) unary_op -> . PLUS
    (88) unary_op -> . MINUS
    (89) unary_op -> . NOT
    (48) literal -> . INTEGER
    (49) literal -> . FLOAT
    (50) literal -> . STRING
    (51) literal -> . NULL
    (52) literal -> . FALSE
    (53) literal -> . TRUE
    (67) method_invocation -> . field_access LPAREN arguments RPAREN
    (68) method_invocation -> . field_access LPAREN RPAREN
    (64) lhs -> . field_access
    (65) field_access -> . primary DOT ID
    (66) field_access -> . ID

    THIS            shift and go to state 68
    SUPER           shift and go to state 69
    LPAREN          shift and go to state 49
    NEW             shift and go to state 70
    PLUS            shift and go to state 93
    MINUS           shift and go to state 94
    NOT             shift and go to state 95
    INTEGER         shift and go to state 71
    FLOAT           shift and go to state 96
    STRING          shift and go to state 72
    NULL            shift and go to state 73
    FALSE           shift and go to state 74
    TRUE            shift and go to state 75
    ID              shift and go to state 90

    arguments                      shift and go to state 149
    expression                     shift and go to state 136
    primary                        shift and go to state 87
    assign                         shift and go to state 88
    unary_op                       shift and go to state 89
    literal                        shift and go to state 67
    method_invocation              shift and go to state 91
    lhs                            shift and go to state 92
    field_access                   shift and go to state 63

state 139

    (27) method_decl -> modifier VOID ID LPAREN RPAREN block .

    RCURLY          reduce using rule 27 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    PUBLIC          reduce using rule 27 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    PRIVATE         reduce using rule 27 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    VOID            reduce using rule 27 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    ID              reduce using rule 27 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    INT             reduce using rule 27 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    FLOAT           reduce using rule 27 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    BOOLEAN         reduce using rule 27 (method_decl -> modifier VOID ID LPAREN RPAREN block .)


state 140

    (28) method_decl -> modifier VOID ID LPAREN formals RPAREN . block
    (34) block -> . LCURLY stmt RCURLY
    (35) block -> . empty
    (92) empty -> .

    LCURLY          shift and go to state 37
    RCURLY          reduce using rule 92 (empty -> .)
    PUBLIC          reduce using rule 92 (empty -> .)
    PRIVATE         reduce using rule 92 (empty -> .)
    VOID            reduce using rule 92 (empty -> .)
    ID              reduce using rule 92 (empty -> .)
    INT             reduce using rule 92 (empty -> .)
    FLOAT           reduce using rule 92 (empty -> .)
    BOOLEAN         reduce using rule 92 (empty -> .)

    block                          shift and go to state 150
    empty                          shift and go to state 38

state 141

    (26) method_decl -> modifier type ID LPAREN formals RPAREN block .

    RCURLY          reduce using rule 26 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    PUBLIC          reduce using rule 26 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    PRIVATE         reduce using rule 26 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    VOID            reduce using rule 26 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    ID              reduce using rule 26 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    INT             reduce using rule 26 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    FLOAT           reduce using rule 26 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    BOOLEAN         reduce using rule 26 (method_decl -> modifier type ID LPAREN formals RPAREN block .)


state 142

    (36) stmt -> IF LPAREN expression RPAREN . stmt
    (37) stmt -> IF LPAREN expression RPAREN . stmt ELSE stmt
    (36) stmt -> . IF LPAREN expression RPAREN stmt
    (37) stmt -> . IF LPAREN expression RPAREN stmt ELSE stmt
    (38) stmt -> . WHILE LPAREN expression RPAREN stmt
    (39) stmt -> . FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt
    (40) stmt -> . RETURN expression SEMICOLON
    (41) stmt -> . RETURN SEMICOLON
    (42) stmt -> . stmt_expression SEMICOLON
    (43) stmt -> . BREAK SEMICOLON
    (44) stmt -> . CONTINUE SEMICOLON
    (45) stmt -> . block
    (46) stmt -> . var_decl
    (47) stmt -> . SEMICOLON
    (90) stmt_expression -> . assign
    (91) stmt_expression -> . method_invocation
    (34) block -> . LCURLY stmt RCURLY
    (35) block -> . empty
    (17) var_decl -> . type variables SEMICOLON
    (74) assign -> . lhs SETEQUAL expression
    (67) method_invocation -> . field_access LPAREN arguments RPAREN
    (68) method_invocation -> . field_access LPAREN RPAREN
    (92) empty -> .
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID
    (64) lhs -> . field_access
    (65) field_access -> . primary DOT ID
    (66) field_access -> . ID
    (54) primary -> . literal
    (55) primary -> . THIS
    (56) primary -> . SUPER
    (57) primary -> . LPAREN expression RPAREN
    (58) primary -> . NEW ID
    (59) primary -> . NEW ID LPAREN arguments RPAREN
    (60) primary -> . method_invocation
    (61) primary -> . lhs
    (48) literal -> . INTEGER
    (49) literal -> . FLOAT
    (50) literal -> . STRING
    (51) literal -> . NULL
    (52) literal -> . FALSE
    (53) literal -> . TRUE

    IF              shift and go to state 48
    WHILE           shift and go to state 50
    FOR             shift and go to state 51
    RETURN          shift and go to state 54
    BREAK           shift and go to state 55
    CONTINUE        shift and go to state 56
    SEMICOLON       shift and go to state 53
    LCURLY          shift and go to state 37
    ELSE            reduce using rule 92 (empty -> .)
    RCURLY          reduce using rule 92 (empty -> .)
    INT             shift and go to state 25
    FLOAT           shift and go to state 64
    BOOLEAN         shift and go to state 27
    ID              shift and go to state 65
    THIS            shift and go to state 68
    SUPER           shift and go to state 69
    LPAREN          shift and go to state 49
    NEW             shift and go to state 70
    INTEGER         shift and go to state 71
    STRING          shift and go to state 72
    NULL            shift and go to state 73
    FALSE           shift and go to state 74
    TRUE            shift and go to state 75

    stmt                           shift and go to state 151
    stmt_expression                shift and go to state 52
    block                          shift and go to state 57
    var_decl                       shift and go to state 58
    assign                         shift and go to state 59
    method_invocation              shift and go to state 60
    empty                          shift and go to state 38
    type                           shift and go to state 61
    lhs                            shift and go to state 62
    field_access                   shift and go to state 63
    primary                        shift and go to state 66
    literal                        shift and go to state 67

state 143

    (71) expression -> expression arith_op expression .
    (71) expression -> expression . arith_op expression
    (72) expression -> expression . bool_op expression
    (75) arith_op -> . PLUS
    (76) arith_op -> . MINUS
    (77) arith_op -> . TIMES
    (78) arith_op -> . DIVIDE
    (79) bool_op -> . GREATER
    (80) bool_op -> . LESS
    (81) bool_op -> . GREATEREQ
    (82) bool_op -> . LESSEQ
    (83) bool_op -> . EQUAL
    (84) bool_op -> . NOTEQUAL
    (85) bool_op -> . AND
    (86) bool_op -> . OR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATEREQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 71 (expression -> expression arith_op expression .)
    SEMICOLON       reduce using rule 71 (expression -> expression arith_op expression .)
    COMMA           reduce using rule 71 (expression -> expression arith_op expression .)
    PLUS            shift and go to state 117
    MINUS           shift and go to state 118
    TIMES           shift and go to state 119
    DIVIDE          shift and go to state 120
    GREATER         shift and go to state 121
    LESS            shift and go to state 122
    GREATEREQ       shift and go to state 123
    LESSEQ          shift and go to state 124
    EQUAL           shift and go to state 125
    NOTEQUAL        shift and go to state 126
    AND             shift and go to state 127
    OR              shift and go to state 128

  ! PLUS            [ reduce using rule 71 (expression -> expression arith_op expression .) ]
  ! MINUS           [ reduce using rule 71 (expression -> expression arith_op expression .) ]
  ! TIMES           [ reduce using rule 71 (expression -> expression arith_op expression .) ]
  ! DIVIDE          [ reduce using rule 71 (expression -> expression arith_op expression .) ]
  ! GREATER         [ reduce using rule 71 (expression -> expression arith_op expression .) ]
  ! LESS            [ reduce using rule 71 (expression -> expression arith_op expression .) ]
  ! GREATEREQ       [ reduce using rule 71 (expression -> expression arith_op expression .) ]
  ! LESSEQ          [ reduce using rule 71 (expression -> expression arith_op expression .) ]
  ! EQUAL           [ reduce using rule 71 (expression -> expression arith_op expression .) ]
  ! NOTEQUAL        [ reduce using rule 71 (expression -> expression arith_op expression .) ]
  ! AND             [ reduce using rule 71 (expression -> expression arith_op expression .) ]
  ! OR              [ reduce using rule 71 (expression -> expression arith_op expression .) ]

    arith_op                       shift and go to state 115
    bool_op                        shift and go to state 116

state 144

    (72) expression -> expression bool_op expression .
    (71) expression -> expression . arith_op expression
    (72) expression -> expression . bool_op expression
    (75) arith_op -> . PLUS
    (76) arith_op -> . MINUS
    (77) arith_op -> . TIMES
    (78) arith_op -> . DIVIDE
    (79) bool_op -> . GREATER
    (80) bool_op -> . LESS
    (81) bool_op -> . GREATEREQ
    (82) bool_op -> . LESSEQ
    (83) bool_op -> . EQUAL
    (84) bool_op -> . NOTEQUAL
    (85) bool_op -> . AND
    (86) bool_op -> . OR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
