Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    DO
    DOUBLE
    ERROR
    LBRACKET
    RBRACKET
    float_const
    int_const
    string_const

Grammar

Rule 0     S' -> start
    lhs                            shift and go to state 94
    field_access                   shift and go to state 64

state 149

    (66) method_invocation -> field_access LPAREN arguments RPAREN .

    SEMICOLON       reduce using rule 66 (method_invocation -> field_access LPAREN arguments RPAREN .)
    DOT             reduce using rule 66 (method_invocation -> field_access LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 66 (method_invocation -> field_access LPAREN arguments RPAREN .)
    PLUS            reduce using rule 66 (method_invocation -> field_access LPAREN arguments RPAREN .)
    MINUS           reduce using rule 66 (method_invocation -> field_access LPAREN arguments RPAREN .)
    TIMES           reduce using rule 66 (method_invocation -> field_access LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 66 (method_invocation -> field_access LPAREN arguments RPAREN .)
    GREATER         reduce using rule 66 (method_invocation -> field_access LPAREN arguments RPAREN .)
    LESS            reduce using rule 66 (method_invocation -> field_access LPAREN arguments RPAREN .)
    GREATEREQ       reduce using rule 66 (method_invocation -> field_access LPAREN arguments RPAREN .)
    LESSEQ          reduce using rule 66 (method_invocation -> field_access LPAREN arguments RPAREN .)
    EQUAL           reduce using rule 66 (method_invocation -> field_access LPAREN arguments RPAREN .)
    NOTEQUAL        reduce using rule 66 (method_invocation -> field_access LPAREN arguments RPAREN .)
    AND             reduce using rule 66 (method_invocation -> field_access LPAREN arguments RPAREN .)
    OR              reduce using rule 66 (method_invocation -> field_access LPAREN arguments RPAREN .)
    COMMA           reduce using rule 66 (method_invocation -> field_access LPAREN arguments RPAREN .)


state 150

    (65) arguments -> expression COMMA . arguments
    (64) arguments -> . expression
    (65) arguments -> . expression COMMA arguments
    (68) expression -> . primary
    (69) expression -> . assign
    (70) expression -> . expression arith_op expression
    (71) expression -> . expression bool_op expression
    (72) expression -> . unary_op expression
    (56) primary -> . literal
    (57) primary -> . THIS
    (58) primary -> . SUPER
    (59) primary -> . LPAREN expression RPAREN
    (60) primary -> . NEW ID
    (61) primary -> . NEW ID LPAREN arguments RPAREN
    (62) primary -> . method_invocation
    (63) primary -> . lhs
    (76) assign -> . lhs SETEQUAL expression
    (89) unary_op -> . PLUS
    (90) unary_op -> . MINUS
    (91) unary_op -> . NOT
    (50) literal -> . INTEGER
    (51) literal -> . FLOAT
    (52) literal -> . STRING
    (53) literal -> . NULL
    (54) literal -> . FALSE
    (55) literal -> . TRUE
    (66) method_invocation -> . field_access LPAREN arguments RPAREN
    (67) method_invocation -> . field_access LPAREN RPAREN
    (73) lhs -> . field_access
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID

    THIS            shift and go to state 69
    SUPER           shift and go to state 70
    LPAREN          shift and go to state 50
    NEW             shift and go to state 71
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    NOT             shift and go to state 97
    INTEGER         shift and go to state 72
    FLOAT           shift and go to state 98
    STRING          shift and go to state 73
    NULL            shift and go to state 74
    FALSE           shift and go to state 75
    TRUE            shift and go to state 76
    ID              shift and go to state 92

    expression                     shift and go to state 138
    arguments                      shift and go to state 156
    primary                        shift and go to state 89
    assign                         shift and go to state 90
    unary_op                       shift and go to state 91
    literal                        shift and go to state 68
    method_invocation              shift and go to state 93
    lhs                            shift and go to state 94
    field_access                   shift and go to state 64

state 151

    (61) primary -> NEW ID LPAREN arguments . RPAREN

    RPAREN          shift and go to state 157


state 152

    (28) method_decl -> modifier VOID ID LPAREN formals RPAREN block .

    RCURLY          reduce using rule 28 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    PUBLIC          reduce using rule 28 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    PRIVATE         reduce using rule 28 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    VOID            reduce using rule 28 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    ID              reduce using rule 28 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    INT             reduce using rule 28 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    FLOAT           reduce using rule 28 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    BOOLEAN         reduce using rule 28 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)


state 153

    (38) stmt -> IF LPAREN expression RPAREN stmt .
    (39) stmt -> IF LPAREN expression RPAREN stmt . ELSE stmt

  ! shift/reduce conflict for ELSE resolved as shift
    RCURLY          reduce using rule 38 (stmt -> IF LPAREN expression RPAREN stmt .)
    IF              reduce using rule 38 (stmt -> IF LPAREN expression RPAREN stmt .)
    WHILE           reduce using rule 38 (stmt -> IF LPAREN expression RPAREN stmt .)
    FOR             reduce using rule 38 (stmt -> IF LPAREN expression RPAREN stmt .)
    RETURN          reduce using rule 38 (stmt -> IF LPAREN expression RPAREN stmt .)
    BREAK           reduce using rule 38 (stmt -> IF LPAREN expression RPAREN stmt .)
    CONTINUE        reduce using rule 38 (stmt -> IF LPAREN expression RPAREN stmt .)
    SEMICOLON       reduce using rule 38 (stmt -> IF LPAREN expression RPAREN stmt .)
    LCURLY          reduce using rule 38 (stmt -> IF LPAREN expression RPAREN stmt .)
    INT             reduce using rule 38 (stmt -> IF LPAREN expression RPAREN stmt .)
    FLOAT           reduce using rule 38 (stmt -> IF LPAREN expression RPAREN stmt .)
    BOOLEAN         reduce using rule 38 (stmt -> IF LPAREN expression RPAREN stmt .)
    ID              reduce using rule 38 (stmt -> IF LPAREN expression RPAREN stmt .)
    THIS            reduce using rule 38 (stmt -> IF LPAREN expression RPAREN stmt .)
    SUPER           reduce using rule 38 (stmt -> IF LPAREN expression RPAREN stmt .)
    LPAREN          reduce using rule 38 (stmt -> IF LPAREN expression RPAREN stmt .)
    NEW             reduce using rule 38 (stmt -> IF LPAREN expression RPAREN stmt .)
    INTEGER         reduce using rule 38 (stmt -> IF LPAREN expression RPAREN stmt .)
    STRING          reduce using rule 38 (stmt -> IF LPAREN expression RPAREN stmt .)
    NULL            reduce using rule 38 (stmt -> IF LPAREN expression RPAREN stmt .)
    FALSE           reduce using rule 38 (stmt -> IF LPAREN expression RPAREN stmt .)
    TRUE            reduce using rule 38 (stmt -> IF LPAREN expression RPAREN stmt .)
    ELSE            shift and go to state 158

  ! ELSE            [ reduce using rule 38 (stmt -> IF LPAREN expression RPAREN stmt .) ]


state 154

    (40) stmt -> WHILE LPAREN expression RPAREN stmt .

    RCURLY          reduce using rule 40 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    IF              reduce using rule 40 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    WHILE           reduce using rule 40 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    FOR             reduce using rule 40 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    RETURN          reduce using rule 40 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    BREAK           reduce using rule 40 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    CONTINUE        reduce using rule 40 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    SEMICOLON       reduce using rule 40 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    LCURLY          reduce using rule 40 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    INT             reduce using rule 40 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    FLOAT           reduce using rule 40 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    BOOLEAN         reduce using rule 40 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    ID              reduce using rule 40 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    THIS            reduce using rule 40 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    SUPER           reduce using rule 40 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    LPAREN          reduce using rule 40 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    NEW             reduce using rule 40 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    INTEGER         reduce using rule 40 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    STRING          reduce using rule 40 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    NULL            reduce using rule 40 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    FALSE           reduce using rule 40 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    TRUE            reduce using rule 40 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    ELSE            reduce using rule 40 (stmt -> WHILE LPAREN expression RPAREN stmt .)


state 155

    (41) stmt -> FOR LPAREN stmt_expression SEMICOLON expression . SEMICOLON stmt_expression RPAREN stmt
    (70) expression -> expression . arith_op expression
    (71) expression -> expression . bool_op expression
    (77) arith_op -> . PLUS
    (78) arith_op -> . MINUS
    (79) arith_op -> . TIMES
    (80) arith_op -> . DIVIDE
    (81) bool_op -> . GREATER
    (82) bool_op -> . LESS
    (83) bool_op -> . GREATEREQ
    (84) bool_op -> . LESSEQ
    (85) bool_op -> . EQUAL
    (86) bool_op -> . NOTEQUAL
    (87) bool_op -> . AND
    (88) bool_op -> . OR

    SEMICOLON       shift and go to state 159
    PLUS            shift and go to state 119
    MINUS           shift and go to state 120
    TIMES           shift and go to state 121
    DIVIDE          shift and go to state 122
    GREATER         shift and go to state 123
    LESS            shift and go to state 124
    GREATEREQ       shift and go to state 125
    LESSEQ          shift and go to state 126
    EQUAL           shift and go to state 127
    NOTEQUAL        shift and go to state 128
    AND             shift and go to state 129
    OR              shift and go to state 130

    arith_op                       shift and go to state 117
    bool_op                        shift and go to state 118

state 156

    (65) arguments -> expression COMMA arguments .

    RPAREN          reduce using rule 65 (arguments -> expression COMMA arguments .)


state 157

    (61) primary -> NEW ID LPAREN arguments RPAREN .

    DOT             reduce using rule 61 (primary -> NEW ID LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 61 (primary -> NEW ID LPAREN arguments RPAREN .)
    PLUS            reduce using rule 61 (primary -> NEW ID LPAREN arguments RPAREN .)
    MINUS           reduce using rule 61 (primary -> NEW ID LPAREN arguments RPAREN .)
    TIMES           reduce using rule 61 (primary -> NEW ID LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 61 (primary -> NEW ID LPAREN arguments RPAREN .)
    GREATER         reduce using rule 61 (primary -> NEW ID LPAREN arguments RPAREN .)
    LESS            reduce using rule 61 (primary -> NEW ID LPAREN arguments RPAREN .)
    GREATEREQ       reduce using rule 61 (primary -> NEW ID LPAREN arguments RPAREN .)
    LESSEQ          reduce using rule 61 (primary -> NEW ID LPAREN arguments RPAREN .)
    EQUAL           reduce using rule 61 (primary -> NEW ID LPAREN arguments RPAREN .)
    NOTEQUAL        reduce using rule 61 (primary -> NEW ID LPAREN arguments RPAREN .)
    AND             reduce using rule 61 (primary -> NEW ID LPAREN arguments RPAREN .)
    OR              reduce using rule 61 (primary -> NEW ID LPAREN arguments RPAREN .)
    SEMICOLON       reduce using rule 61 (primary -> NEW ID LPAREN arguments RPAREN .)
    COMMA           reduce using rule 61 (primary -> NEW ID LPAREN arguments RPAREN .)


state 158

    (39) stmt -> IF LPAREN expression RPAREN stmt ELSE . stmt
    (38) stmt -> . IF LPAREN expression RPAREN stmt
    (39) stmt -> . IF LPAREN expression RPAREN stmt ELSE stmt
    (40) stmt -> . WHILE LPAREN expression RPAREN stmt
    (41) stmt -> . FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt
    (42) stmt -> . RETURN expression SEMICOLON
    (43) stmt -> . RETURN SEMICOLON
    (44) stmt -> . stmt_expression SEMICOLON
    (45) stmt -> . BREAK SEMICOLON
    (46) stmt -> . CONTINUE SEMICOLON
    (47) stmt -> . block
    (48) stmt -> . var_decl
    (49) stmt -> . SEMICOLON
    (92) stmt_expression -> . assign
    (93) stmt_expression -> . method_invocation
    (34) block -> . LCURLY stmtlist RCURLY
    (35) block -> . empty
    (17) var_decl -> . type variables SEMICOLON
    (76) assign -> . lhs SETEQUAL expression
    (66) method_invocation -> . field_access LPAREN arguments RPAREN
    (67) method_invocation -> . field_access LPAREN RPAREN
    (94) empty -> .
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID
    (73) lhs -> . field_access
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID
    (56) primary -> . literal
    (57) primary -> . THIS
    (58) primary -> . SUPER
    (59) primary -> . LPAREN expression RPAREN
    (60) primary -> . NEW ID
    (61) primary -> . NEW ID LPAREN arguments RPAREN
    (62) primary -> . method_invocation
    (63) primary -> . lhs
    (50) literal -> . INTEGER
    (51) literal -> . FLOAT
    (52) literal -> . STRING
    (53) literal -> . NULL
    (54) literal -> . FALSE
    (55) literal -> . TRUE

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for LCURLY resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for SUPER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    IF              shift and go to state 49
    WHILE           shift and go to state 51
    FOR             shift and go to state 52
    RETURN          shift and go to state 55
    BREAK           shift and go to state 56
    CONTINUE        shift and go to state 57
    SEMICOLON       shift and go to state 54
    LCURLY          shift and go to state 37
    ELSE            reduce using rule 94 (empty -> .)
    RCURLY          reduce using rule 94 (empty -> .)
    INT             shift and go to state 25
    FLOAT           shift and go to state 65
    BOOLEAN         shift and go to state 27
    ID              shift and go to state 66
    THIS            shift and go to state 69
    SUPER           shift and go to state 70
    LPAREN          shift and go to state 50
    NEW             shift and go to state 71
    INTEGER         shift and go to state 72
    STRING          shift and go to state 73
    NULL            shift and go to state 74
    FALSE           shift and go to state 75
    TRUE            shift and go to state 76

  ! IF              [ reduce using rule 94 (empty -> .) ]
  ! WHILE           [ reduce using rule 94 (empty -> .) ]
  ! FOR             [ reduce using rule 94 (empty -> .) ]
  ! RETURN          [ reduce using rule 94 (empty -> .) ]
  ! BREAK           [ reduce using rule 94 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 94 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 94 (empty -> .) ]
  ! LCURLY          [ reduce using rule 94 (empty -> .) ]
  ! INT             [ reduce using rule 94 (empty -> .) ]
  ! FLOAT           [ reduce using rule 94 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 94 (empty -> .) ]
  ! ID              [ reduce using rule 94 (empty -> .) ]
  ! THIS            [ reduce using rule 94 (empty -> .) ]
  ! SUPER           [ reduce using rule 94 (empty -> .) ]
  ! LPAREN          [ reduce using rule 94 (empty -> .) ]
  ! NEW             [ reduce using rule 94 (empty -> .) ]
  ! INTEGER         [ reduce using rule 94 (empty -> .) ]
  ! STRING          [ reduce using rule 94 (empty -> .) ]
  ! NULL            [ reduce using rule 94 (empty -> .) ]
  ! FALSE           [ reduce using rule 94 (empty -> .) ]
  ! TRUE            [ reduce using rule 94 (empty -> .) ]

    stmt                           shift and go to state 160
    stmt_expression                shift and go to state 53
    block                          shift and go to state 58
    var_decl                       shift and go to state 59
    assign                         shift and go to state 60
    method_invocation              shift and go to state 61
    empty                          shift and go to state 38
    type                           shift and go to state 62
    lhs                            shift and go to state 63
    field_access                   shift and go to state 64
    primary                        shift and go to state 67
    literal                        shift and go to state 68

state 159

    (41) stmt -> FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON . stmt_expression RPAREN stmt
    (92) stmt_expression -> . assign
    (93) stmt_expression -> . method_invocation
    (76) assign -> . lhs SETEQUAL expression
    (66) method_invocation -> . field_access LPAREN arguments RPAREN
    (67) method_invocation -> . field_access LPAREN RPAREN
    (73) lhs -> . field_access
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID
    (56) primary -> . literal
    (57) primary -> . THIS
    (58) primary -> . SUPER
    (59) primary -> . LPAREN expression RPAREN
    (60) primary -> . NEW ID
    (61) primary -> . NEW ID LPAREN arguments RPAREN
    (62) primary -> . method_invocation
    (63) primary -> . lhs
    (50) literal -> . INTEGER
    (51) literal -> . FLOAT
    (52) literal -> . STRING
    (53) literal -> . NULL
    (54) literal -> . FALSE
    (55) literal -> . TRUE

    ID              shift and go to state 92
    THIS            shift and go to state 69
    SUPER           shift and go to state 70
    LPAREN          shift and go to state 50
    NEW             shift and go to state 71
    INTEGER         shift and go to state 72
    FLOAT           shift and go to state 98
    STRING          shift and go to state 73
    NULL            shift and go to state 74
    FALSE           shift and go to state 75
    TRUE            shift and go to state 76

    stmt_expression                shift and go to state 161
    assign                         shift and go to state 60
    method_invocation              shift and go to state 61
    lhs                            shift and go to state 63
    field_access                   shift and go to state 64
    primary                        shift and go to state 67
    literal                        shift and go to state 68

state 160

    (39) stmt -> IF LPAREN expression RPAREN stmt ELSE stmt .

    RCURLY          reduce using rule 39 (stmt -> IF LPAREN expression RPAREN stmt ELSE stmt .)
    IF              reduce using rule 39 (stmt -> IF LPAREN expression RPAREN stmt ELSE stmt .)
    WHILE           reduce using rule 39 (stmt -> IF LPAREN expression RPAREN stmt ELSE stmt .)
    FOR             reduce using rule 39 (stmt -> IF LPAREN expression RPAREN stmt ELSE stmt .)
    RETURN          reduce using rule 39 (stmt -> IF LPAREN expression RPAREN stmt ELSE stmt .)
    BREAK           reduce using rule 39 (stmt -> IF LPAREN expression RPAREN stmt ELSE stmt .)
    CONTINUE        reduce using rule 39 (stmt -> IF LPAREN expression RPAREN stmt ELSE stmt .)
    SEMICOLON       reduce using rule 39 (stmt -> IF LPAREN expression RPAREN stmt ELSE stmt .)
    LCURLY          reduce using rule 39 (stmt -> IF LPAREN expression RPAREN stmt ELSE stmt .)
    INT             reduce using rule 39 (stmt -> IF LPAREN expression RPAREN stmt ELSE stmt .)
    FLOAT           reduce using rule 39 (stmt -> IF LPAREN expression RPAREN stmt ELSE stmt .)
    BOOLEAN         reduce using rule 39 (stmt -> IF LPAREN expression RPAREN stmt ELSE stmt .)
    ID              reduce using rule 39 (stmt -> IF LPAREN expression RPAREN stmt ELSE stmt .)
    THIS            reduce using rule 39 (stmt -> IF LPAREN expression RPAREN stmt ELSE stmt .)
    SUPER           reduce using rule 39 (stmt -> IF LPAREN expression RPAREN stmt ELSE stmt .)
    LPAREN          reduce using rule 39 (stmt -> IF LPAREN expression RPAREN stmt ELSE stmt .)
    NEW             reduce using rule 39 (stmt -> IF LPAREN expression RPAREN stmt ELSE stmt .)
    INTEGER         reduce using rule 39 (stmt -> IF LPAREN expression RPAREN stmt ELSE stmt .)
    STRING          reduce using rule 39 (stmt -> IF LPAREN expression RPAREN stmt ELSE stmt .)
    NULL            reduce using rule 39 (stmt -> IF LPAREN expression RPAREN stmt ELSE stmt .)
    FALSE           reduce using rule 39 (stmt -> IF LPAREN expression RPAREN stmt ELSE stmt .)
    TRUE            reduce using rule 39 (stmt -> IF LPAREN expression RPAREN stmt ELSE stmt .)
    ELSE            reduce using rule 39 (stmt -> IF LPAREN expression RPAREN stmt ELSE stmt .)


state 161

    (41) stmt -> FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression . RPAREN stmt

    RPAREN          shift and go to state 162


state 162

    (41) stmt -> FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN . stmt
    (38) stmt -> . IF LPAREN expression RPAREN stmt
    (39) stmt -> . IF LPAREN expression RPAREN stmt ELSE stmt
    (40) stmt -> . WHILE LPAREN expression RPAREN stmt
    (41) stmt -> . FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt
    (42) stmt -> . RETURN expression SEMICOLON
    (43) stmt -> . RETURN SEMICOLON
    (44) stmt -> . stmt_expression SEMICOLON
    (45) stmt -> . BREAK SEMICOLON
    (46) stmt -> . CONTINUE SEMICOLON
    (47) stmt -> . block
    (48) stmt -> . var_decl
    (49) stmt -> . SEMICOLON
    (92) stmt_expression -> . assign
    (93) stmt_expression -> . method_invocation
    (34) block -> . LCURLY stmtlist RCURLY
    (35) block -> . empty
    (17) var_decl -> . type variables SEMICOLON
    (76) assign -> . lhs SETEQUAL expression
    (66) method_invocation -> . field_access LPAREN arguments RPAREN
    (67) method_invocation -> . field_access LPAREN RPAREN
    (94) empty -> .
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID
    (73) lhs -> . field_access
    (74) field_access -> . primary DOT ID
    (75) field_access -> . ID
    (56) primary -> . literal
    (57) primary -> . THIS
    (58) primary -> . SUPER
    (59) primary -> . LPAREN expression RPAREN
    (60) primary -> . NEW ID
    (61) primary -> . NEW ID LPAREN arguments RPAREN
    (62) primary -> . method_invocation
    (63) primary -> . lhs
    (50) literal -> . INTEGER
    (51) literal -> . FLOAT
    (52) literal -> . STRING
    (53) literal -> . NULL
    (54) literal -> . FALSE
    (55) literal -> . TRUE

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for LCURLY resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for SUPER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    IF              shift and go to state 49
    WHILE           shift and go to state 51
    FOR             shift and go to state 52
    RETURN          shift and go to state 55
    BREAK           shift and go to state 56
    CONTINUE        shift and go to state 57
    SEMICOLON       shift and go to state 54
    LCURLY          shift and go to state 37
    ELSE            reduce using rule 94 (empty -> .)
    RCURLY          reduce using rule 94 (empty -> .)
    INT             shift and go to state 25
    FLOAT           shift and go to state 65
    BOOLEAN         shift and go to state 27
    ID              shift and go to state 66
    THIS            shift and go to state 69
    SUPER           shift and go to state 70
    LPAREN          shift and go to state 50
    NEW             shift and go to state 71
    INTEGER         shift and go to state 72
    STRING          shift and go to state 73
    NULL            shift and go to state 74
    FALSE           shift and go to state 75
    TRUE            shift and go to state 76

  ! IF              [ reduce using rule 94 (empty -> .) ]
  ! WHILE           [ reduce using rule 94 (empty -> .) ]
  ! FOR             [ reduce using rule 94 (empty -> .) ]
  ! RETURN          [ reduce using rule 94 (empty -> .) ]
  ! BREAK           [ reduce using rule 94 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 94 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 94 (empty -> .) ]
  ! LCURLY          [ reduce using rule 94 (empty -> .) ]
  ! INT             [ reduce using rule 94 (empty -> .) ]
  ! FLOAT           [ reduce using rule 94 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 94 (empty -> .) ]
  ! ID              [ reduce using rule 94 (empty -> .) ]
  ! THIS            [ reduce using rule 94 (empty -> .) ]
  ! SUPER           [ reduce using rule 94 (empty -> .) ]
  ! LPAREN          [ reduce using rule 94 (empty -> .) ]
  ! NEW             [ reduce using rule 94 (empty -> .) ]
  ! INTEGER         [ reduce using rule 94 (empty -> .) ]
  ! STRING          [ reduce using rule 94 (empty -> .) ]
  ! NULL            [ reduce using rule 94 (empty -> .) ]
  ! FALSE           [ reduce using rule 94 (empty -> .) ]
  ! TRUE            [ reduce using rule 94 (empty -> .) ]

    stmt_expression                shift and go to state 53
    stmt                           shift and go to state 163
    block                          shift and go to state 58
    var_decl                       shift and go to state 59
    assign                         shift and go to state 60
    method_invocation              shift and go to state 61
    empty                          shift and go to state 38
    type                           shift and go to state 62
    lhs                            shift and go to state 63
    field_access                   shift and go to state 64
    primary                        shift and go to state 67
    literal                        shift and go to state 68

state 163

    (41) stmt -> FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt .

    RCURLY          reduce using rule 41 (stmt -> FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt .)
    IF              reduce using rule 41 (stmt -> FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt .)
    WHILE           reduce using rule 41 (stmt -> FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt .)
    FOR             reduce using rule 41 (stmt -> FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt .)
    RETURN          reduce using rule 41 (stmt -> FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt .)
    BREAK           reduce using rule 41 (stmt -> FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt .)
    CONTINUE        reduce using rule 41 (stmt -> FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt .)
    SEMICOLON       reduce using rule 41 (stmt -> FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt .)
    LCURLY          reduce using rule 41 (stmt -> FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt .)
    INT             reduce using rule 41 (stmt -> FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt .)
    FLOAT           reduce using rule 41 (stmt -> FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt .)
    BOOLEAN         reduce using rule 41 (stmt -> FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt .)
    ID              reduce using rule 41 (stmt -> FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt .)
    THIS            reduce using rule 41 (stmt -> FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt .)
    SUPER           reduce using rule 41 (stmt -> FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt .)
    LPAREN          reduce using rule 41 (stmt -> FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt .)
    NEW             reduce using rule 41 (stmt -> FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt .)
    INTEGER         reduce using rule 41 (stmt -> FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt .)
    STRING          reduce using rule 41 (stmt -> FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt .)
    NULL            reduce using rule 41 (stmt -> FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt .)
