Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    DO
    DOUBLE
    ERROR
    LBRACKET
    RBRACKET
    float_const
    int_const
    string_const

Grammar

Rule 0     S' -> start
    FLOAT           reduce using rule 84 (bool_op -> OR .)
    STRING          reduce using rule 84 (bool_op -> OR .)
    NULL            reduce using rule 84 (bool_op -> OR .)
    FALSE           reduce using rule 84 (bool_op -> OR .)
    TRUE            reduce using rule 84 (bool_op -> OR .)
    ID              reduce using rule 84 (bool_op -> OR .)


state 127

    (71) expression -> unary_op expression .
    (69) expression -> expression . arith_op expression
    (70) expression -> expression . bool_op expression
    (73) arith_op -> . PLUS
    (74) arith_op -> . MINUS
    (75) arith_op -> . TIMES
    (76) arith_op -> . DIVIDE
    (77) bool_op -> . GREATER
    (78) bool_op -> . LESS
    (79) bool_op -> . GREATEREQ
    (80) bool_op -> . LESSEQ
    (81) bool_op -> . EQUAL
    (82) bool_op -> . NOTEQUAL
    (83) bool_op -> . AND
    (84) bool_op -> . OR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATEREQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 71 (expression -> unary_op expression .)
    SEMICOLON       reduce using rule 71 (expression -> unary_op expression .)
    COMMA           reduce using rule 71 (expression -> unary_op expression .)
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 118
    GREATER         shift and go to state 119
    LESS            shift and go to state 120
    GREATEREQ       shift and go to state 121
    LESSEQ          shift and go to state 122
    EQUAL           shift and go to state 123
    NOTEQUAL        shift and go to state 124
    AND             shift and go to state 125
    OR              shift and go to state 126

  ! PLUS            [ reduce using rule 71 (expression -> unary_op expression .) ]
  ! MINUS           [ reduce using rule 71 (expression -> unary_op expression .) ]
  ! TIMES           [ reduce using rule 71 (expression -> unary_op expression .) ]
  ! DIVIDE          [ reduce using rule 71 (expression -> unary_op expression .) ]
  ! GREATER         [ reduce using rule 71 (expression -> unary_op expression .) ]
  ! LESS            [ reduce using rule 71 (expression -> unary_op expression .) ]
  ! GREATEREQ       [ reduce using rule 71 (expression -> unary_op expression .) ]
  ! LESSEQ          [ reduce using rule 71 (expression -> unary_op expression .) ]
  ! EQUAL           [ reduce using rule 71 (expression -> unary_op expression .) ]
  ! NOTEQUAL        [ reduce using rule 71 (expression -> unary_op expression .) ]
  ! AND             [ reduce using rule 71 (expression -> unary_op expression .) ]
  ! OR              [ reduce using rule 71 (expression -> unary_op expression .) ]

    arith_op                       shift and go to state 113
    bool_op                        shift and go to state 114

state 128

    (36) stmt -> WHILE LPAREN expression . RPAREN stmt
    (69) expression -> expression . arith_op expression
    (70) expression -> expression . bool_op expression
    (73) arith_op -> . PLUS
    (74) arith_op -> . MINUS
    (75) arith_op -> . TIMES
    (76) arith_op -> . DIVIDE
    (77) bool_op -> . GREATER
    (78) bool_op -> . LESS
    (79) bool_op -> . GREATEREQ
    (80) bool_op -> . LESSEQ
    (81) bool_op -> . EQUAL
    (82) bool_op -> . NOTEQUAL
    (83) bool_op -> . AND
    (84) bool_op -> . OR

    RPAREN          shift and go to state 143
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 118
    GREATER         shift and go to state 119
    LESS            shift and go to state 120
    GREATEREQ       shift and go to state 121
    LESSEQ          shift and go to state 122
    EQUAL           shift and go to state 123
    NOTEQUAL        shift and go to state 124
    AND             shift and go to state 125
    OR              shift and go to state 126

    arith_op                       shift and go to state 113
    bool_op                        shift and go to state 114

state 129

    (37) stmt -> FOR LPAREN stmt_expression . SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt

    SEMICOLON       shift and go to state 144


state 130

    (38) stmt -> RETURN expression SEMICOLON .

    RCURLY          reduce using rule 38 (stmt -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 38 (stmt -> RETURN expression SEMICOLON .)


state 131

    (72) assign -> lhs SETEQUAL expression .
    (69) expression -> expression . arith_op expression
    (70) expression -> expression . bool_op expression
    (73) arith_op -> . PLUS
    (74) arith_op -> . MINUS
    (75) arith_op -> . TIMES
    (76) arith_op -> . DIVIDE
    (77) bool_op -> . GREATER
    (78) bool_op -> . LESS
    (79) bool_op -> . GREATEREQ
    (80) bool_op -> . LESSEQ
    (81) bool_op -> . EQUAL
    (82) bool_op -> . NOTEQUAL
    (83) bool_op -> . AND
    (84) bool_op -> . OR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATEREQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    SEMICOLON       reduce using rule 72 (assign -> lhs SETEQUAL expression .)
    RPAREN          reduce using rule 72 (assign -> lhs SETEQUAL expression .)
    COMMA           reduce using rule 72 (assign -> lhs SETEQUAL expression .)
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 118
    GREATER         shift and go to state 119
    LESS            shift and go to state 120
    GREATEREQ       shift and go to state 121
    LESSEQ          shift and go to state 122
    EQUAL           shift and go to state 123
    NOTEQUAL        shift and go to state 124
    AND             shift and go to state 125
    OR              shift and go to state 126

  ! PLUS            [ reduce using rule 72 (assign -> lhs SETEQUAL expression .) ]
  ! MINUS           [ reduce using rule 72 (assign -> lhs SETEQUAL expression .) ]
  ! TIMES           [ reduce using rule 72 (assign -> lhs SETEQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 72 (assign -> lhs SETEQUAL expression .) ]
  ! GREATER         [ reduce using rule 72 (assign -> lhs SETEQUAL expression .) ]
  ! LESS            [ reduce using rule 72 (assign -> lhs SETEQUAL expression .) ]
  ! GREATEREQ       [ reduce using rule 72 (assign -> lhs SETEQUAL expression .) ]
  ! LESSEQ          [ reduce using rule 72 (assign -> lhs SETEQUAL expression .) ]
  ! EQUAL           [ reduce using rule 72 (assign -> lhs SETEQUAL expression .) ]
  ! NOTEQUAL        [ reduce using rule 72 (assign -> lhs SETEQUAL expression .) ]
  ! AND             [ reduce using rule 72 (assign -> lhs SETEQUAL expression .) ]
  ! OR              [ reduce using rule 72 (assign -> lhs SETEQUAL expression .) ]

    arith_op                       shift and go to state 113
    bool_op                        shift and go to state 114

state 132

    (65) method_invocation -> field_access LPAREN arguments . RPAREN

    RPAREN          shift and go to state 145


state 133

    (66) method_invocation -> field_access LPAREN RPAREN .

    SEMICOLON       reduce using rule 66 (method_invocation -> field_access LPAREN RPAREN .)
    DOT             reduce using rule 66 (method_invocation -> field_access LPAREN RPAREN .)
    RPAREN          reduce using rule 66 (method_invocation -> field_access LPAREN RPAREN .)
    PLUS            reduce using rule 66 (method_invocation -> field_access LPAREN RPAREN .)
    MINUS           reduce using rule 66 (method_invocation -> field_access LPAREN RPAREN .)
    TIMES           reduce using rule 66 (method_invocation -> field_access LPAREN RPAREN .)
    DIVIDE          reduce using rule 66 (method_invocation -> field_access LPAREN RPAREN .)
    GREATER         reduce using rule 66 (method_invocation -> field_access LPAREN RPAREN .)
    LESS            reduce using rule 66 (method_invocation -> field_access LPAREN RPAREN .)
    GREATEREQ       reduce using rule 66 (method_invocation -> field_access LPAREN RPAREN .)
    LESSEQ          reduce using rule 66 (method_invocation -> field_access LPAREN RPAREN .)
    EQUAL           reduce using rule 66 (method_invocation -> field_access LPAREN RPAREN .)
    NOTEQUAL        reduce using rule 66 (method_invocation -> field_access LPAREN RPAREN .)
    AND             reduce using rule 66 (method_invocation -> field_access LPAREN RPAREN .)
    OR              reduce using rule 66 (method_invocation -> field_access LPAREN RPAREN .)
    COMMA           reduce using rule 66 (method_invocation -> field_access LPAREN RPAREN .)


state 134

    (60) arguments -> expression .
    (61) arguments -> expression . COMMA arguments
    (69) expression -> expression . arith_op expression
    (70) expression -> expression . bool_op expression
    (73) arith_op -> . PLUS
    (74) arith_op -> . MINUS
    (75) arith_op -> . TIMES
    (76) arith_op -> . DIVIDE
    (77) bool_op -> . GREATER
    (78) bool_op -> . LESS
    (79) bool_op -> . GREATEREQ
    (80) bool_op -> . LESSEQ
    (81) bool_op -> . EQUAL
    (82) bool_op -> . NOTEQUAL
    (83) bool_op -> . AND
    (84) bool_op -> . OR

    RPAREN          reduce using rule 60 (arguments -> expression .)
    COMMA           shift and go to state 146
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 118
    GREATER         shift and go to state 119
    LESS            shift and go to state 120
    GREATEREQ       shift and go to state 121
    LESSEQ          shift and go to state 122
    EQUAL           shift and go to state 123
    NOTEQUAL        shift and go to state 124
    AND             shift and go to state 125
    OR              shift and go to state 126

    arith_op                       shift and go to state 113
    bool_op                        shift and go to state 114

state 135

    (63) field_access -> primary DOT ID .

    LPAREN          reduce using rule 63 (field_access -> primary DOT ID .)
    SETEQUAL        reduce using rule 63 (field_access -> primary DOT ID .)
    DOT             reduce using rule 63 (field_access -> primary DOT ID .)
    RPAREN          reduce using rule 63 (field_access -> primary DOT ID .)
    PLUS            reduce using rule 63 (field_access -> primary DOT ID .)
    MINUS           reduce using rule 63 (field_access -> primary DOT ID .)
    TIMES           reduce using rule 63 (field_access -> primary DOT ID .)
    DIVIDE          reduce using rule 63 (field_access -> primary DOT ID .)
    GREATER         reduce using rule 63 (field_access -> primary DOT ID .)
    LESS            reduce using rule 63 (field_access -> primary DOT ID .)
    GREATEREQ       reduce using rule 63 (field_access -> primary DOT ID .)
    LESSEQ          reduce using rule 63 (field_access -> primary DOT ID .)
    EQUAL           reduce using rule 63 (field_access -> primary DOT ID .)
    NOTEQUAL        reduce using rule 63 (field_access -> primary DOT ID .)
    AND             reduce using rule 63 (field_access -> primary DOT ID .)
    OR              reduce using rule 63 (field_access -> primary DOT ID .)
    SEMICOLON       reduce using rule 63 (field_access -> primary DOT ID .)
    COMMA           reduce using rule 63 (field_access -> primary DOT ID .)


state 136

    (57) primary -> NEW ID LPAREN . arguments RPAREN
    (60) arguments -> . expression
    (61) arguments -> . expression COMMA arguments
    (67) expression -> . primary
    (68) expression -> . assign
    (69) expression -> . expression arith_op expression
    (70) expression -> . expression bool_op expression
    (71) expression -> . unary_op expression
    (52) primary -> . literal
    (53) primary -> . THIS
    (54) primary -> . SUPER
    (55) primary -> . LPAREN expression RPAREN
    (56) primary -> . NEW ID
    (57) primary -> . NEW ID LPAREN arguments RPAREN
    (58) primary -> . method_invocation
    (59) primary -> . lhs
    (72) assign -> . lhs SETEQUAL expression
    (85) unary_op -> . PLUS
    (86) unary_op -> . MINUS
    (87) unary_op -> . NOT
    (46) literal -> . INTEGER
    (47) literal -> . FLOAT
    (48) literal -> . STRING
    (49) literal -> . NULL
    (50) literal -> . FALSE
    (51) literal -> . TRUE
    (65) method_invocation -> . field_access LPAREN arguments RPAREN
    (66) method_invocation -> . field_access LPAREN RPAREN
    (62) lhs -> . field_access
    (63) field_access -> . primary DOT ID
    (64) field_access -> . ID

    THIS            shift and go to state 66
    SUPER           shift and go to state 67
    LPAREN          shift and go to state 47
    NEW             shift and go to state 68
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    NOT             shift and go to state 93
    INTEGER         shift and go to state 69
    FLOAT           shift and go to state 94
    STRING          shift and go to state 70
    NULL            shift and go to state 71
    FALSE           shift and go to state 72
    TRUE            shift and go to state 73
    ID              shift and go to state 88

    arguments                      shift and go to state 147
    expression                     shift and go to state 134
    primary                        shift and go to state 85
    assign                         shift and go to state 86
    unary_op                       shift and go to state 87
    literal                        shift and go to state 65
    method_invocation              shift and go to state 89
    lhs                            shift and go to state 90
    field_access                   shift and go to state 61

state 137

    (26) method_decl -> modifier VOID ID LPAREN RPAREN block .

    RCURLY          reduce using rule 26 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    PUBLIC          reduce using rule 26 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    PRIVATE         reduce using rule 26 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    VOID            reduce using rule 26 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    ID              reduce using rule 26 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    INT             reduce using rule 26 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    FLOAT           reduce using rule 26 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    BOOLEAN         reduce using rule 26 (method_decl -> modifier VOID ID LPAREN RPAREN block .)


state 138

    (27) method_decl -> modifier VOID ID LPAREN formals RPAREN . block
    (33) block -> . LCURLY stmt RCURLY

    LCURLY          shift and go to state 36

    block                          shift and go to state 148

state 139

    (25) method_decl -> modifier type ID LPAREN formals RPAREN block .

    RCURLY          reduce using rule 25 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    PUBLIC          reduce using rule 25 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    PRIVATE         reduce using rule 25 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    VOID            reduce using rule 25 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    ID              reduce using rule 25 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    INT             reduce using rule 25 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    FLOAT           reduce using rule 25 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    BOOLEAN         reduce using rule 25 (method_decl -> modifier type ID LPAREN formals RPAREN block .)


state 140

    (34) stmt -> IF LPAREN expression RPAREN . stmt
    (35) stmt -> IF LPAREN expression RPAREN . stmt ELSE stmt
    (34) stmt -> . IF LPAREN expression RPAREN stmt
    (35) stmt -> . IF LPAREN expression RPAREN stmt ELSE stmt
    (36) stmt -> . WHILE LPAREN expression RPAREN stmt
    (37) stmt -> . FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt
    (38) stmt -> . RETURN expression SEMICOLON
    (39) stmt -> . RETURN SEMICOLON
    (40) stmt -> . stmt_expression SEMICOLON
    (41) stmt -> . BREAK SEMICOLON
    (42) stmt -> . CONTINUE SEMICOLON
    (43) stmt -> . block
    (44) stmt -> . var_decl
    (45) stmt -> . SEMICOLON
    (88) stmt_expression -> . assign
    (89) stmt_expression -> . method_invocation
    (33) block -> . LCURLY stmt RCURLY
    (16) var_decl -> . type variables SEMICOLON
    (72) assign -> . lhs SETEQUAL expression
    (65) method_invocation -> . field_access LPAREN arguments RPAREN
    (66) method_invocation -> . field_access LPAREN RPAREN
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . BOOLEAN
    (20) type -> . ID
    (62) lhs -> . field_access
    (63) field_access -> . primary DOT ID
    (64) field_access -> . ID
    (52) primary -> . literal
    (53) primary -> . THIS
    (54) primary -> . SUPER
    (55) primary -> . LPAREN expression RPAREN
    (56) primary -> . NEW ID
    (57) primary -> . NEW ID LPAREN arguments RPAREN
    (58) primary -> . method_invocation
    (59) primary -> . lhs
    (46) literal -> . INTEGER
    (47) literal -> . FLOAT
    (48) literal -> . STRING
    (49) literal -> . NULL
    (50) literal -> . FALSE
    (51) literal -> . TRUE

    IF              shift and go to state 46
    WHILE           shift and go to state 48
    FOR             shift and go to state 49
    RETURN          shift and go to state 52
    BREAK           shift and go to state 53
    CONTINUE        shift and go to state 54
    SEMICOLON       shift and go to state 51
    LCURLY          shift and go to state 36
    INT             shift and go to state 24
    FLOAT           shift and go to state 62
    BOOLEAN         shift and go to state 26
    ID              shift and go to state 63
    THIS            shift and go to state 66
    SUPER           shift and go to state 67
    LPAREN          shift and go to state 47
    NEW             shift and go to state 68
    INTEGER         shift and go to state 69
    STRING          shift and go to state 70
    NULL            shift and go to state 71
    FALSE           shift and go to state 72
    TRUE            shift and go to state 73

    stmt                           shift and go to state 149
    stmt_expression                shift and go to state 50
    block                          shift and go to state 55
    var_decl                       shift and go to state 56
    assign                         shift and go to state 57
    method_invocation              shift and go to state 58
    type                           shift and go to state 59
    lhs                            shift and go to state 60
    field_access                   shift and go to state 61
    primary                        shift and go to state 64
    literal                        shift and go to state 65

state 141

    (69) expression -> expression arith_op expression .
    (69) expression -> expression . arith_op expression
    (70) expression -> expression . bool_op expression
    (73) arith_op -> . PLUS
    (74) arith_op -> . MINUS
    (75) arith_op -> . TIMES
    (76) arith_op -> . DIVIDE
    (77) bool_op -> . GREATER
    (78) bool_op -> . LESS
    (79) bool_op -> . GREATEREQ
    (80) bool_op -> . LESSEQ
    (81) bool_op -> . EQUAL
    (82) bool_op -> . NOTEQUAL
    (83) bool_op -> . AND
    (84) bool_op -> . OR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATEREQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 69 (expression -> expression arith_op expression .)
    SEMICOLON       reduce using rule 69 (expression -> expression arith_op expression .)
    COMMA           reduce using rule 69 (expression -> expression arith_op expression .)
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 118
    GREATER         shift and go to state 119
    LESS            shift and go to state 120
    GREATEREQ       shift and go to state 121
    LESSEQ          shift and go to state 122
    EQUAL           shift and go to state 123
    NOTEQUAL        shift and go to state 124
    AND             shift and go to state 125
    OR              shift and go to state 126

  ! PLUS            [ reduce using rule 69 (expression -> expression arith_op expression .) ]
  ! MINUS           [ reduce using rule 69 (expression -> expression arith_op expression .) ]
  ! TIMES           [ reduce using rule 69 (expression -> expression arith_op expression .) ]
  ! DIVIDE          [ reduce using rule 69 (expression -> expression arith_op expression .) ]
  ! GREATER         [ reduce using rule 69 (expression -> expression arith_op expression .) ]
  ! LESS            [ reduce using rule 69 (expression -> expression arith_op expression .) ]
  ! GREATEREQ       [ reduce using rule 69 (expression -> expression arith_op expression .) ]
  ! LESSEQ          [ reduce using rule 69 (expression -> expression arith_op expression .) ]
  ! EQUAL           [ reduce using rule 69 (expression -> expression arith_op expression .) ]
  ! NOTEQUAL        [ reduce using rule 69 (expression -> expression arith_op expression .) ]
  ! AND             [ reduce using rule 69 (expression -> expression arith_op expression .) ]
  ! OR              [ reduce using rule 69 (expression -> expression arith_op expression .) ]

    arith_op                       shift and go to state 113
    bool_op                        shift and go to state 114

state 142

    (70) expression -> expression bool_op expression .
    (69) expression -> expression . arith_op expression
    (70) expression -> expression . bool_op expression
    (73) arith_op -> . PLUS
    (74) arith_op -> . MINUS
    (75) arith_op -> . TIMES
    (76) arith_op -> . DIVIDE
    (77) bool_op -> . GREATER
    (78) bool_op -> . LESS
    (79) bool_op -> . GREATEREQ
    (80) bool_op -> . LESSEQ
    (81) bool_op -> . EQUAL
    (82) bool_op -> . NOTEQUAL
    (83) bool_op -> . AND
    (84) bool_op -> . OR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATEREQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 70 (expression -> expression bool_op expression .)
    SEMICOLON       reduce using rule 70 (expression -> expression bool_op expression .)
    COMMA           reduce using rule 70 (expression -> expression bool_op expression .)
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 118
    GREATER         shift and go to state 119
    LESS            shift and go to state 120
    GREATEREQ       shift and go to state 121
    LESSEQ          shift and go to state 122
    EQUAL           shift and go to state 123
    NOTEQUAL        shift and go to state 124
    AND             shift and go to state 125
    OR              shift and go to state 126

  ! PLUS            [ reduce using rule 70 (expression -> expression bool_op expression .) ]
  ! MINUS           [ reduce using rule 70 (expression -> expression bool_op expression .) ]
  ! TIMES           [ reduce using rule 70 (expression -> expression bool_op expression .) ]
  ! DIVIDE          [ reduce using rule 70 (expression -> expression bool_op expression .) ]
  ! GREATER         [ reduce using rule 70 (expression -> expression bool_op expression .) ]
  ! LESS            [ reduce using rule 70 (expression -> expression bool_op expression .) ]
  ! GREATEREQ       [ reduce using rule 70 (expression -> expression bool_op expression .) ]
  ! LESSEQ          [ reduce using rule 70 (expression -> expression bool_op expression .) ]
  ! EQUAL           [ reduce using rule 70 (expression -> expression bool_op expression .) ]
  ! NOTEQUAL        [ reduce using rule 70 (expression -> expression bool_op expression .) ]
  ! AND             [ reduce using rule 70 (expression -> expression bool_op expression .) ]
  ! OR              [ reduce using rule 70 (expression -> expression bool_op expression .) ]

    bool_op                        shift and go to state 114
    arith_op                       shift and go to state 113

state 143

    (36) stmt -> WHILE LPAREN expression RPAREN . stmt
    (34) stmt -> . IF LPAREN expression RPAREN stmt
    (35) stmt -> . IF LPAREN expression RPAREN stmt ELSE stmt
    (36) stmt -> . WHILE LPAREN expression RPAREN stmt
    (37) stmt -> . FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN stmt
    (38) stmt -> . RETURN expression SEMICOLON
    (39) stmt -> . RETURN SEMICOLON
    (40) stmt -> . stmt_expression SEMICOLON
    (41) stmt -> . BREAK SEMICOLON
    (42) stmt -> . CONTINUE SEMICOLON
    (43) stmt -> . block
    (44) stmt -> . var_decl
    (45) stmt -> . SEMICOLON
    (88) stmt_expression -> . assign
    (89) stmt_expression -> . method_invocation
    (33) block -> . LCURLY stmt RCURLY
    (16) var_decl -> . type variables SEMICOLON
    (72) assign -> . lhs SETEQUAL expression
    (65) method_invocation -> . field_access LPAREN arguments RPAREN
    (66) method_invocation -> . field_access LPAREN RPAREN
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . BOOLEAN
    (20) type -> . ID
    (62) lhs -> . field_access
    (63) field_access -> . primary DOT ID
    (64) field_access -> . ID
    (52) primary -> . literal
    (53) primary -> . THIS
    (54) primary -> . SUPER
    (55) primary -> . LPAREN expression RPAREN
    (56) primary -> . NEW ID
    (57) primary -> . NEW ID LPAREN arguments RPAREN
    (58) primary -> . method_invocation
    (59) primary -> . lhs
    (46) literal -> . INTEGER
    (47) literal -> . FLOAT
    (48) literal -> . STRING
    (49) literal -> . NULL
    (50) literal -> . FALSE
    (51) literal -> . TRUE

    IF              shift and go to state 46
    WHILE           shift and go to state 48
    FOR             shift and go to state 49
    RETURN          shift and go to state 52
    BREAK           shift and go to state 53
    CONTINUE        shift and go to state 54
    SEMICOLON       shift and go to state 51
    LCURLY          shift and go to state 36
    INT             shift and go to state 24
    FLOAT           shift and go to state 62
    BOOLEAN         shift and go to state 26
    ID              shift and go to state 63
    THIS            shift and go to state 66
    SUPER           shift and go to state 67
    LPAREN          shift and go to state 47
    NEW             shift and go to state 68
    INTEGER         shift and go to state 69
    STRING          shift and go to state 70
    NULL            shift and go to state 71
    FALSE           shift and go to state 72
    TRUE            shift and go to state 73

    stmt                           shift and go to state 150
    stmt_expression                shift and go to state 50
    block                          shift and go to state 55
    var_decl                       shift and go to state 56
    assign                         shift and go to state 57
    method_invocation              shift and go to state 58
    type                           shift and go to state 59
    lhs                            shift and go to state 60
    field_access                   shift and go to state 61
    primary                        shift and go to state 64
    literal                        shift and go to state 65

state 144

    (37) stmt -> FOR LPAREN stmt_expression SEMICOLON . expression SEMICOLON stmt_expression RPAREN stmt
    (67) expression -> . primary
    (68) expression -> . assign
    (69) expression -> . expression arith_op expression
    (70) expression -> . expression bool_op expression
    (71) expression -> . unary_op expression
    (52) primary -> . literal
    (53) primary -> . THIS
    (54) primary -> . SUPER
    (55) primary -> . LPAREN expression RPAREN
    (56) primary -> . NEW ID
    (57) primary -> . NEW ID LPAREN arguments RPAREN
    (58) primary -> . method_invocation
    (59) primary -> . lhs
    (72) assign -> . lhs SETEQUAL expression
    (85) unary_op -> . PLUS
    (86) unary_op -> . MINUS
    (87) unary_op -> . NOT
    (46) literal -> . INTEGER
    (47) literal -> . FLOAT
    (48) literal -> . STRING
    (49) literal -> . NULL
    (50) literal -> . FALSE
    (51) literal -> . TRUE
    (65) method_invocation -> . field_access LPAREN arguments RPAREN
    (66) method_invocation -> . field_access LPAREN RPAREN
    (62) lhs -> . field_access
    (63) field_access -> . primary DOT ID
    (64) field_access -> . ID

    THIS            shift and go to state 66
    SUPER           shift and go to state 67
    LPAREN          shift and go to state 47
    NEW             shift and go to state 68
    PLUS            shift and go to state 91
    MINUS           shift and go to state 92
    NOT             shift and go to state 93
    INTEGER         shift and go to state 69
    FLOAT           shift and go to state 94
    STRING          shift and go to state 70
    NULL            shift and go to state 71
    FALSE           shift and go to state 72
    TRUE            shift and go to state 73
    ID              shift and go to state 88

    expression                     shift and go to state 151
    primary                        shift and go to state 85
    assign                         shift and go to state 86
    unary_op                       shift and go to state 87
    literal                        shift and go to state 65
    method_invocation              shift and go to state 89
    lhs                            shift and go to state 90
    field_access                   shift and go to state 61

state 145

    (65) method_invocation -> field_access LPAREN arguments RPAREN .

    SEMICOLON       reduce using rule 65 (method_invocation -> field_access LPAREN arguments RPAREN .)
    DOT             reduce using rule 65 (method_invocation -> field_access LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 65 (method_invocation -> field_access LPAREN arguments RPAREN .)
    PLUS            reduce using rule 65 (method_invocation -> field_access LPAREN arguments RPAREN .)
    MINUS           reduce using rule 65 (method_invocation -> field_access LPAREN arguments RPAREN .)
    TIMES           reduce using rule 65 (method_invocation -> field_access LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 65 (method_invocation -> field_access LPAREN arguments RPAREN .)
    GREATER         reduce using rule 65 (method_invocation -> field_access LPAREN arguments RPAREN .)
    LESS            reduce using rule 65 (method_invocation -> field_access LPAREN arguments RPAREN .)
    GREATEREQ       reduce using rule 65 (method_invocation -> field_access LPAREN arguments RPAREN .)
    LESSEQ          reduce using rule 65 (method_invocation -> field_access LPAREN arguments RPAREN .)
    EQUAL           reduce using rule 65 (method_invocation -> field_access LPAREN arguments RPAREN .)
    NOTEQUAL        reduce using rule 65 (method_invocation -> field_access LPAREN arguments RPAREN .)
