Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    DOUBLE
    ERROR
    LBRACKET
    RBRACKET
    float_const
    int_const
    string_const

Grammar

Rule 0     S' -> start
  ! NOTEQUAL        [ reduce using rule 71 (expression -> expression arith_op expression .) ]
  ! AND             [ reduce using rule 71 (expression -> expression arith_op expression .) ]
  ! OR              [ reduce using rule 71 (expression -> expression arith_op expression .) ]

    arith_op                       shift and go to state 126
    bool_op                        shift and go to state 127

state 152

    (72) expression -> expression bool_op expression .
    (71) expression -> expression . arith_op expression
    (72) expression -> expression . bool_op expression
    (78) arith_op -> . PLUS
    (79) arith_op -> . MINUS
    (80) arith_op -> . TIMES
    (81) arith_op -> . DIVIDE
    (82) bool_op -> . GREATER
    (83) bool_op -> . LESS
    (84) bool_op -> . GREATEREQ
    (85) bool_op -> . LESSEQ
    (86) bool_op -> . EQUAL
    (87) bool_op -> . NOTEQUAL
    (88) bool_op -> . AND
    (89) bool_op -> . OR

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for GREATER resolved as shift
  ! shift/reduce conflict for LESS resolved as shift
  ! shift/reduce conflict for GREATEREQ resolved as shift
  ! shift/reduce conflict for LESSEQ resolved as shift
  ! shift/reduce conflict for EQUAL resolved as shift
  ! shift/reduce conflict for NOTEQUAL resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    RPAREN          reduce using rule 72 (expression -> expression bool_op expression .)
    SEMICOLON       reduce using rule 72 (expression -> expression bool_op expression .)
    COMMA           reduce using rule 72 (expression -> expression bool_op expression .)
    PLUS            shift and go to state 128
    MINUS           shift and go to state 129
    TIMES           shift and go to state 130
    DIVIDE          shift and go to state 131
    GREATER         shift and go to state 132
    LESS            shift and go to state 133
    GREATEREQ       shift and go to state 134
    LESSEQ          shift and go to state 135
    EQUAL           shift and go to state 136
    NOTEQUAL        shift and go to state 137
    AND             shift and go to state 138
    OR              shift and go to state 139

  ! PLUS            [ reduce using rule 72 (expression -> expression bool_op expression .) ]
  ! MINUS           [ reduce using rule 72 (expression -> expression bool_op expression .) ]
  ! TIMES           [ reduce using rule 72 (expression -> expression bool_op expression .) ]
  ! DIVIDE          [ reduce using rule 72 (expression -> expression bool_op expression .) ]
  ! GREATER         [ reduce using rule 72 (expression -> expression bool_op expression .) ]
  ! LESS            [ reduce using rule 72 (expression -> expression bool_op expression .) ]
  ! GREATEREQ       [ reduce using rule 72 (expression -> expression bool_op expression .) ]
  ! LESSEQ          [ reduce using rule 72 (expression -> expression bool_op expression .) ]
  ! EQUAL           [ reduce using rule 72 (expression -> expression bool_op expression .) ]
  ! NOTEQUAL        [ reduce using rule 72 (expression -> expression bool_op expression .) ]
  ! AND             [ reduce using rule 72 (expression -> expression bool_op expression .) ]
  ! OR              [ reduce using rule 72 (expression -> expression bool_op expression .) ]

    bool_op                        shift and go to state 127
    arith_op                       shift and go to state 126

state 153

    (41) stmt -> WHILE LPAREN expression RPAREN . stmt
    (39) stmt -> . IF LPAREN expression RPAREN stmt
    (40) stmt -> . IF LPAREN expression RPAREN stmt ELSE stmt
    (41) stmt -> . WHILE LPAREN expression RPAREN stmt
    (42) stmt -> . FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN block
    (43) stmt -> . RETURN expression SEMICOLON
    (44) stmt -> . RETURN SEMICOLON
    (45) stmt -> . stmt_expression SEMICOLON
    (46) stmt -> . BREAK SEMICOLON
    (47) stmt -> . CONTINUE SEMICOLON
    (48) stmt -> . block
    (49) stmt -> . var_decl
    (50) stmt -> . SEMICOLON
    (93) stmt_expression -> . assign
    (94) stmt_expression -> . method_invocation
    (35) block -> . LCURLY stmtlist RCURLY
    (36) block -> . empty
    (18) var_decl -> . type variables SEMICOLON
    (77) assign -> . lhs SETEQUAL expression
    (67) method_invocation -> . field_access LPAREN arguments RPAREN
    (68) method_invocation -> . field_access LPAREN RPAREN
    (95) empty -> .
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . BOOLEAN
    (22) type -> . ID
    (74) lhs -> . field_access
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . LPAREN expression RPAREN
    (61) primary -> . NEW ID LPAREN RPAREN
    (62) primary -> . NEW ID LPAREN arguments RPAREN
    (63) primary -> . method_invocation
    (64) primary -> . lhs
    (51) literal -> . INTEGER
    (52) literal -> . FLOAT
    (53) literal -> . STRING
    (54) literal -> . NULL
    (55) literal -> . FALSE
    (56) literal -> . TRUE

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for LCURLY resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for SUPER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    IF              shift and go to state 66
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    RETURN          shift and go to state 73
    BREAK           shift and go to state 74
    CONTINUE        shift and go to state 75
    SEMICOLON       shift and go to state 71
    LCURLY          shift and go to state 55
    ELSE            reduce using rule 95 (empty -> .)
    RCURLY          reduce using rule 95 (empty -> .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 81
    BOOLEAN         shift and go to state 21
    ID              shift and go to state 82
    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    LPAREN          shift and go to state 67
    NEW             shift and go to state 87
    INTEGER         shift and go to state 88
    STRING          shift and go to state 89
    NULL            shift and go to state 90
    FALSE           shift and go to state 91
    TRUE            shift and go to state 92

  ! IF              [ reduce using rule 95 (empty -> .) ]
  ! WHILE           [ reduce using rule 95 (empty -> .) ]
  ! FOR             [ reduce using rule 95 (empty -> .) ]
  ! RETURN          [ reduce using rule 95 (empty -> .) ]
  ! BREAK           [ reduce using rule 95 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 95 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 95 (empty -> .) ]
  ! LCURLY          [ reduce using rule 95 (empty -> .) ]
  ! INT             [ reduce using rule 95 (empty -> .) ]
  ! FLOAT           [ reduce using rule 95 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 95 (empty -> .) ]
  ! ID              [ reduce using rule 95 (empty -> .) ]
  ! THIS            [ reduce using rule 95 (empty -> .) ]
  ! SUPER           [ reduce using rule 95 (empty -> .) ]
  ! LPAREN          [ reduce using rule 95 (empty -> .) ]
  ! NEW             [ reduce using rule 95 (empty -> .) ]
  ! INTEGER         [ reduce using rule 95 (empty -> .) ]
  ! STRING          [ reduce using rule 95 (empty -> .) ]
  ! NULL            [ reduce using rule 95 (empty -> .) ]
  ! FALSE           [ reduce using rule 95 (empty -> .) ]
  ! TRUE            [ reduce using rule 95 (empty -> .) ]

    stmt                           shift and go to state 160
    stmt_expression                shift and go to state 70
    block                          shift and go to state 72
    var_decl                       shift and go to state 76
    assign                         shift and go to state 77
    method_invocation              shift and go to state 78
    empty                          shift and go to state 56
    type                           shift and go to state 15
    lhs                            shift and go to state 79
    field_access                   shift and go to state 80
    primary                        shift and go to state 83
    literal                        shift and go to state 84

state 154

    (42) stmt -> FOR LPAREN stmt_expression SEMICOLON . expression SEMICOLON stmt_expression RPAREN block
    (69) expression -> . primary
    (70) expression -> . assign
    (71) expression -> . expression arith_op expression
    (72) expression -> . expression bool_op expression
    (73) expression -> . unary_op expression
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . LPAREN expression RPAREN
    (61) primary -> . NEW ID LPAREN RPAREN
    (62) primary -> . NEW ID LPAREN arguments RPAREN
    (63) primary -> . method_invocation
    (64) primary -> . lhs
    (77) assign -> . lhs SETEQUAL expression
    (90) unary_op -> . PLUS
    (91) unary_op -> . MINUS
    (92) unary_op -> . NOT
    (51) literal -> . INTEGER
    (52) literal -> . FLOAT
    (53) literal -> . STRING
    (54) literal -> . NULL
    (55) literal -> . FALSE
    (56) literal -> . TRUE
    (67) method_invocation -> . field_access LPAREN arguments RPAREN
    (68) method_invocation -> . field_access LPAREN RPAREN
    (74) lhs -> . field_access
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID

    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    LPAREN          shift and go to state 67
    NEW             shift and go to state 87
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    INTEGER         shift and go to state 88
    FLOAT           shift and go to state 111
    STRING          shift and go to state 89
    NULL            shift and go to state 90
    FALSE           shift and go to state 91
    TRUE            shift and go to state 92
    ID              shift and go to state 105

    expression                     shift and go to state 161
    primary                        shift and go to state 102
    assign                         shift and go to state 103
    unary_op                       shift and go to state 104
    literal                        shift and go to state 84
    method_invocation              shift and go to state 106
    lhs                            shift and go to state 107
    field_access                   shift and go to state 80

state 155

    (67) method_invocation -> field_access LPAREN arguments RPAREN .

    SEMICOLON       reduce using rule 67 (method_invocation -> field_access LPAREN arguments RPAREN .)
    DOT             reduce using rule 67 (method_invocation -> field_access LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 67 (method_invocation -> field_access LPAREN arguments RPAREN .)
    PLUS            reduce using rule 67 (method_invocation -> field_access LPAREN arguments RPAREN .)
    MINUS           reduce using rule 67 (method_invocation -> field_access LPAREN arguments RPAREN .)
    TIMES           reduce using rule 67 (method_invocation -> field_access LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 67 (method_invocation -> field_access LPAREN arguments RPAREN .)
    GREATER         reduce using rule 67 (method_invocation -> field_access LPAREN arguments RPAREN .)
    LESS            reduce using rule 67 (method_invocation -> field_access LPAREN arguments RPAREN .)
    GREATEREQ       reduce using rule 67 (method_invocation -> field_access LPAREN arguments RPAREN .)
    LESSEQ          reduce using rule 67 (method_invocation -> field_access LPAREN arguments RPAREN .)
    EQUAL           reduce using rule 67 (method_invocation -> field_access LPAREN arguments RPAREN .)
    NOTEQUAL        reduce using rule 67 (method_invocation -> field_access LPAREN arguments RPAREN .)
    AND             reduce using rule 67 (method_invocation -> field_access LPAREN arguments RPAREN .)
    OR              reduce using rule 67 (method_invocation -> field_access LPAREN arguments RPAREN .)
    COMMA           reduce using rule 67 (method_invocation -> field_access LPAREN arguments RPAREN .)


state 156

    (66) arguments -> expression COMMA . arguments
    (65) arguments -> . expression
    (66) arguments -> . expression COMMA arguments
    (69) expression -> . primary
    (70) expression -> . assign
    (71) expression -> . expression arith_op expression
    (72) expression -> . expression bool_op expression
    (73) expression -> . unary_op expression
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . LPAREN expression RPAREN
    (61) primary -> . NEW ID LPAREN RPAREN
    (62) primary -> . NEW ID LPAREN arguments RPAREN
    (63) primary -> . method_invocation
    (64) primary -> . lhs
    (77) assign -> . lhs SETEQUAL expression
    (90) unary_op -> . PLUS
    (91) unary_op -> . MINUS
    (92) unary_op -> . NOT
    (51) literal -> . INTEGER
    (52) literal -> . FLOAT
    (53) literal -> . STRING
    (54) literal -> . NULL
    (55) literal -> . FALSE
    (56) literal -> . TRUE
    (67) method_invocation -> . field_access LPAREN arguments RPAREN
    (68) method_invocation -> . field_access LPAREN RPAREN
    (74) lhs -> . field_access
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID

    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    LPAREN          shift and go to state 67
    NEW             shift and go to state 87
    PLUS            shift and go to state 108
    MINUS           shift and go to state 109
    NOT             shift and go to state 110
    INTEGER         shift and go to state 88
    FLOAT           shift and go to state 111
    STRING          shift and go to state 89
    NULL            shift and go to state 90
    FALSE           shift and go to state 91
    TRUE            shift and go to state 92
    ID              shift and go to state 105

    expression                     shift and go to state 147
    arguments                      shift and go to state 162
    primary                        shift and go to state 102
    assign                         shift and go to state 103
    unary_op                       shift and go to state 104
    literal                        shift and go to state 84
    method_invocation              shift and go to state 106
    lhs                            shift and go to state 107
    field_access                   shift and go to state 80

state 157

    (61) primary -> NEW ID LPAREN RPAREN .

    DOT             reduce using rule 61 (primary -> NEW ID LPAREN RPAREN .)
    RPAREN          reduce using rule 61 (primary -> NEW ID LPAREN RPAREN .)
    PLUS            reduce using rule 61 (primary -> NEW ID LPAREN RPAREN .)
    MINUS           reduce using rule 61 (primary -> NEW ID LPAREN RPAREN .)
    TIMES           reduce using rule 61 (primary -> NEW ID LPAREN RPAREN .)
    DIVIDE          reduce using rule 61 (primary -> NEW ID LPAREN RPAREN .)
    GREATER         reduce using rule 61 (primary -> NEW ID LPAREN RPAREN .)
    LESS            reduce using rule 61 (primary -> NEW ID LPAREN RPAREN .)
    GREATEREQ       reduce using rule 61 (primary -> NEW ID LPAREN RPAREN .)
    LESSEQ          reduce using rule 61 (primary -> NEW ID LPAREN RPAREN .)
    EQUAL           reduce using rule 61 (primary -> NEW ID LPAREN RPAREN .)
    NOTEQUAL        reduce using rule 61 (primary -> NEW ID LPAREN RPAREN .)
    AND             reduce using rule 61 (primary -> NEW ID LPAREN RPAREN .)
    OR              reduce using rule 61 (primary -> NEW ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 61 (primary -> NEW ID LPAREN RPAREN .)
    COMMA           reduce using rule 61 (primary -> NEW ID LPAREN RPAREN .)


state 158

    (62) primary -> NEW ID LPAREN arguments . RPAREN

    RPAREN          shift and go to state 163


state 159

    (39) stmt -> IF LPAREN expression RPAREN stmt .
    (40) stmt -> IF LPAREN expression RPAREN stmt . ELSE stmt

  ! shift/reduce conflict for ELSE resolved as shift
    RCURLY          reduce using rule 39 (stmt -> IF LPAREN expression RPAREN stmt .)
    IF              reduce using rule 39 (stmt -> IF LPAREN expression RPAREN stmt .)
    WHILE           reduce using rule 39 (stmt -> IF LPAREN expression RPAREN stmt .)
    FOR             reduce using rule 39 (stmt -> IF LPAREN expression RPAREN stmt .)
    RETURN          reduce using rule 39 (stmt -> IF LPAREN expression RPAREN stmt .)
    BREAK           reduce using rule 39 (stmt -> IF LPAREN expression RPAREN stmt .)
    CONTINUE        reduce using rule 39 (stmt -> IF LPAREN expression RPAREN stmt .)
    SEMICOLON       reduce using rule 39 (stmt -> IF LPAREN expression RPAREN stmt .)
    LCURLY          reduce using rule 39 (stmt -> IF LPAREN expression RPAREN stmt .)
    INT             reduce using rule 39 (stmt -> IF LPAREN expression RPAREN stmt .)
    FLOAT           reduce using rule 39 (stmt -> IF LPAREN expression RPAREN stmt .)
    BOOLEAN         reduce using rule 39 (stmt -> IF LPAREN expression RPAREN stmt .)
    ID              reduce using rule 39 (stmt -> IF LPAREN expression RPAREN stmt .)
    THIS            reduce using rule 39 (stmt -> IF LPAREN expression RPAREN stmt .)
    SUPER           reduce using rule 39 (stmt -> IF LPAREN expression RPAREN stmt .)
    LPAREN          reduce using rule 39 (stmt -> IF LPAREN expression RPAREN stmt .)
    NEW             reduce using rule 39 (stmt -> IF LPAREN expression RPAREN stmt .)
    INTEGER         reduce using rule 39 (stmt -> IF LPAREN expression RPAREN stmt .)
    STRING          reduce using rule 39 (stmt -> IF LPAREN expression RPAREN stmt .)
    NULL            reduce using rule 39 (stmt -> IF LPAREN expression RPAREN stmt .)
    FALSE           reduce using rule 39 (stmt -> IF LPAREN expression RPAREN stmt .)
    TRUE            reduce using rule 39 (stmt -> IF LPAREN expression RPAREN stmt .)
    ELSE            shift and go to state 164

  ! ELSE            [ reduce using rule 39 (stmt -> IF LPAREN expression RPAREN stmt .) ]


state 160

    (41) stmt -> WHILE LPAREN expression RPAREN stmt .

    RCURLY          reduce using rule 41 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    IF              reduce using rule 41 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    WHILE           reduce using rule 41 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    FOR             reduce using rule 41 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    RETURN          reduce using rule 41 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    BREAK           reduce using rule 41 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    CONTINUE        reduce using rule 41 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    SEMICOLON       reduce using rule 41 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    LCURLY          reduce using rule 41 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    INT             reduce using rule 41 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    FLOAT           reduce using rule 41 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    BOOLEAN         reduce using rule 41 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    ID              reduce using rule 41 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    THIS            reduce using rule 41 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    SUPER           reduce using rule 41 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    LPAREN          reduce using rule 41 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    NEW             reduce using rule 41 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    INTEGER         reduce using rule 41 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    STRING          reduce using rule 41 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    NULL            reduce using rule 41 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    FALSE           reduce using rule 41 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    TRUE            reduce using rule 41 (stmt -> WHILE LPAREN expression RPAREN stmt .)
    ELSE            reduce using rule 41 (stmt -> WHILE LPAREN expression RPAREN stmt .)


state 161

    (42) stmt -> FOR LPAREN stmt_expression SEMICOLON expression . SEMICOLON stmt_expression RPAREN block
    (71) expression -> expression . arith_op expression
    (72) expression -> expression . bool_op expression
    (78) arith_op -> . PLUS
    (79) arith_op -> . MINUS
    (80) arith_op -> . TIMES
    (81) arith_op -> . DIVIDE
    (82) bool_op -> . GREATER
    (83) bool_op -> . LESS
    (84) bool_op -> . GREATEREQ
    (85) bool_op -> . LESSEQ
    (86) bool_op -> . EQUAL
    (87) bool_op -> . NOTEQUAL
    (88) bool_op -> . AND
    (89) bool_op -> . OR

    SEMICOLON       shift and go to state 165
    PLUS            shift and go to state 128
    MINUS           shift and go to state 129
    TIMES           shift and go to state 130
    DIVIDE          shift and go to state 131
    GREATER         shift and go to state 132
    LESS            shift and go to state 133
    GREATEREQ       shift and go to state 134
    LESSEQ          shift and go to state 135
    EQUAL           shift and go to state 136
    NOTEQUAL        shift and go to state 137
    AND             shift and go to state 138
    OR              shift and go to state 139

    arith_op                       shift and go to state 126
    bool_op                        shift and go to state 127

state 162

    (66) arguments -> expression COMMA arguments .

    RPAREN          reduce using rule 66 (arguments -> expression COMMA arguments .)


state 163

    (62) primary -> NEW ID LPAREN arguments RPAREN .

    DOT             reduce using rule 62 (primary -> NEW ID LPAREN arguments RPAREN .)
    RPAREN          reduce using rule 62 (primary -> NEW ID LPAREN arguments RPAREN .)
    PLUS            reduce using rule 62 (primary -> NEW ID LPAREN arguments RPAREN .)
    MINUS           reduce using rule 62 (primary -> NEW ID LPAREN arguments RPAREN .)
    TIMES           reduce using rule 62 (primary -> NEW ID LPAREN arguments RPAREN .)
    DIVIDE          reduce using rule 62 (primary -> NEW ID LPAREN arguments RPAREN .)
    GREATER         reduce using rule 62 (primary -> NEW ID LPAREN arguments RPAREN .)
    LESS            reduce using rule 62 (primary -> NEW ID LPAREN arguments RPAREN .)
    GREATEREQ       reduce using rule 62 (primary -> NEW ID LPAREN arguments RPAREN .)
    LESSEQ          reduce using rule 62 (primary -> NEW ID LPAREN arguments RPAREN .)
    EQUAL           reduce using rule 62 (primary -> NEW ID LPAREN arguments RPAREN .)
    NOTEQUAL        reduce using rule 62 (primary -> NEW ID LPAREN arguments RPAREN .)
    AND             reduce using rule 62 (primary -> NEW ID LPAREN arguments RPAREN .)
    OR              reduce using rule 62 (primary -> NEW ID LPAREN arguments RPAREN .)
    SEMICOLON       reduce using rule 62 (primary -> NEW ID LPAREN arguments RPAREN .)
    COMMA           reduce using rule 62 (primary -> NEW ID LPAREN arguments RPAREN .)


state 164

    (40) stmt -> IF LPAREN expression RPAREN stmt ELSE . stmt
    (39) stmt -> . IF LPAREN expression RPAREN stmt
    (40) stmt -> . IF LPAREN expression RPAREN stmt ELSE stmt
    (41) stmt -> . WHILE LPAREN expression RPAREN stmt
    (42) stmt -> . FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON stmt_expression RPAREN block
    (43) stmt -> . RETURN expression SEMICOLON
    (44) stmt -> . RETURN SEMICOLON
    (45) stmt -> . stmt_expression SEMICOLON
    (46) stmt -> . BREAK SEMICOLON
    (47) stmt -> . CONTINUE SEMICOLON
    (48) stmt -> . block
    (49) stmt -> . var_decl
    (50) stmt -> . SEMICOLON
    (93) stmt_expression -> . assign
    (94) stmt_expression -> . method_invocation
    (35) block -> . LCURLY stmtlist RCURLY
    (36) block -> . empty
    (18) var_decl -> . type variables SEMICOLON
    (77) assign -> . lhs SETEQUAL expression
    (67) method_invocation -> . field_access LPAREN arguments RPAREN
    (68) method_invocation -> . field_access LPAREN RPAREN
    (95) empty -> .
    (19) type -> . INT
    (20) type -> . FLOAT
    (21) type -> . BOOLEAN
    (22) type -> . ID
    (74) lhs -> . field_access
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . LPAREN expression RPAREN
    (61) primary -> . NEW ID LPAREN RPAREN
    (62) primary -> . NEW ID LPAREN arguments RPAREN
    (63) primary -> . method_invocation
    (64) primary -> . lhs
    (51) literal -> . INTEGER
    (52) literal -> . FLOAT
    (53) literal -> . STRING
    (54) literal -> . NULL
    (55) literal -> . FALSE
    (56) literal -> . TRUE

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for SEMICOLON resolved as shift
  ! shift/reduce conflict for LCURLY resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for THIS resolved as shift
  ! shift/reduce conflict for SUPER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
    IF              shift and go to state 66
    WHILE           shift and go to state 68
    FOR             shift and go to state 69
    RETURN          shift and go to state 73
    BREAK           shift and go to state 74
    CONTINUE        shift and go to state 75
    SEMICOLON       shift and go to state 71
    LCURLY          shift and go to state 55
    ELSE            reduce using rule 95 (empty -> .)
    RCURLY          reduce using rule 95 (empty -> .)
    INT             shift and go to state 19
    FLOAT           shift and go to state 81
    BOOLEAN         shift and go to state 21
    ID              shift and go to state 82
    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    LPAREN          shift and go to state 67
    NEW             shift and go to state 87
    INTEGER         shift and go to state 88
    STRING          shift and go to state 89
    NULL            shift and go to state 90
    FALSE           shift and go to state 91
    TRUE            shift and go to state 92

  ! IF              [ reduce using rule 95 (empty -> .) ]
  ! WHILE           [ reduce using rule 95 (empty -> .) ]
  ! FOR             [ reduce using rule 95 (empty -> .) ]
  ! RETURN          [ reduce using rule 95 (empty -> .) ]
  ! BREAK           [ reduce using rule 95 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 95 (empty -> .) ]
  ! SEMICOLON       [ reduce using rule 95 (empty -> .) ]
  ! LCURLY          [ reduce using rule 95 (empty -> .) ]
  ! INT             [ reduce using rule 95 (empty -> .) ]
  ! FLOAT           [ reduce using rule 95 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 95 (empty -> .) ]
  ! ID              [ reduce using rule 95 (empty -> .) ]
  ! THIS            [ reduce using rule 95 (empty -> .) ]
  ! SUPER           [ reduce using rule 95 (empty -> .) ]
  ! LPAREN          [ reduce using rule 95 (empty -> .) ]
  ! NEW             [ reduce using rule 95 (empty -> .) ]
  ! INTEGER         [ reduce using rule 95 (empty -> .) ]
  ! STRING          [ reduce using rule 95 (empty -> .) ]
  ! NULL            [ reduce using rule 95 (empty -> .) ]
  ! FALSE           [ reduce using rule 95 (empty -> .) ]
  ! TRUE            [ reduce using rule 95 (empty -> .) ]

    stmt                           shift and go to state 166
    stmt_expression                shift and go to state 70
    block                          shift and go to state 72
    var_decl                       shift and go to state 76
    assign                         shift and go to state 77
    method_invocation              shift and go to state 78
    empty                          shift and go to state 56
    type                           shift and go to state 15
    lhs                            shift and go to state 79
    field_access                   shift and go to state 80
    primary                        shift and go to state 83
    literal                        shift and go to state 84

state 165

    (42) stmt -> FOR LPAREN stmt_expression SEMICOLON expression SEMICOLON . stmt_expression RPAREN block
    (93) stmt_expression -> . assign
    (94) stmt_expression -> . method_invocation
    (77) assign -> . lhs SETEQUAL expression
    (67) method_invocation -> . field_access LPAREN arguments RPAREN
    (68) method_invocation -> . field_access LPAREN RPAREN
    (74) lhs -> . field_access
    (75) field_access -> . primary DOT ID
    (76) field_access -> . ID
    (57) primary -> . literal
    (58) primary -> . THIS
    (59) primary -> . SUPER
    (60) primary -> . LPAREN expression RPAREN
    (61) primary -> . NEW ID LPAREN RPAREN
    (62) primary -> . NEW ID LPAREN arguments RPAREN
    (63) primary -> . method_invocation
    (64) primary -> . lhs
    (51) literal -> . INTEGER
    (52) literal -> . FLOAT
    (53) literal -> . STRING
    (54) literal -> . NULL
    (55) literal -> . FALSE
    (56) literal -> . TRUE

    ID              shift and go to state 105
    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    LPAREN          shift and go to state 67
    NEW             shift and go to state 87
    INTEGER         shift and go to state 88
    FLOAT           shift and go to state 111
    STRING          shift and go to state 89
    NULL            shift and go to state 90
    FALSE           shift and go to state 91
    TRUE            shift and go to state 92

    stmt_expression                shift and go to state 167
    assign                         shift and go to state 77
    method_invocation              shift and go to state 78
    lhs                            shift and go to state 79
    field_access                   shift and go to state 80
    primary                        shift and go to state 83
    literal                        shift and go to state 84

state 166

    (40) stmt -> IF LPAREN expression RPAREN stmt ELSE stmt .

    RCURLY          reduce using rule 40 (stmt -> IF LPAREN expression RPAREN stmt ELSE stmt .)
    IF              reduce using rule 40 (stmt -> IF LPAREN expression RPAREN stmt ELSE stmt .)
